###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 43000003
DAT = DBADDF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 38 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :64D2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 63EA53DD3F66911FBD38443C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 39 Ad Size =   27, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :64F2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9415D600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 40 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6512E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 5E29B00A5988FBF7501BB7283E71A26C7C406D2C42D2746C73000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 40 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4512F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 18559BF4025B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D32A26A6E617FBBA42C17DE5A6E42101
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 41 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :65330 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 40B09CBF1C50EA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 305, KeyID= 42 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :65531 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DCA7739BA1BFB78E3B9C01D5D35020A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 43 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :65732 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 3D7546CEE93EA6BB52DAC8976F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 44 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :65933 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 595AA03E9048525442F2A9628CEB441F81C37762AE530000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 45 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :45B34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 374FE85F8AF50D989E5E044EDC6DCD65449F47818C4E3B81CA8E76BF01E31200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51EA1A4868CAEBEF1EE1C854DA73FDA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 45 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :45B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3953D16A8C87E315ECB46B6B458221B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 46 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :45D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A11073899F4935F9E547B66BF2E83D1F6F6848479CB10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F56927CFBC4E4ACA7C8462A3101231C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 46 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :65D37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8ED12BE0346E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 47 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :65F38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0F2CE66440C7CDD53CA20A8A6E1A0D57213AA1F77449236F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 48 Ad Size =   21, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :66139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 1FDDBC369C2E59B4951555857DF1AAC14012F8081D7BAD0F92440000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 49 Ad Size =   24, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6633A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 222C18014CCF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 50 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6653B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 004577635AC036674B0DE1B56FD37182D1F6E53FCEF3BFF2D6EBBC60D5858CE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 50 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4653C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 62E9B62AF6D8AB67AC8159D6632B07C249989E32BD55904DAA42D96216E9FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15CDAAEEE6F38A50C5B3B99167E4C649
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 50 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4653D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5852933C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 575F0B2C3A69A91BD629A6ECF4DDFA4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 51 Ad Size =   30, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6673E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7A75979B3A34C3947A8706529A60E094858C5DB9860FF6C44DC46EC3BD213500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 52 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6693F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 13A848221947BFFA0E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 52 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :66940 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D5E38D54A73E26E7F67F92410DABFE975D37246C31000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 52 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :66941 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3F0E19AA624DE1FB04000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 53 Ad Size =   31, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :66B42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 93547593EDCE85B8E7F51D077BC7CA062B280000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 53 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :66B43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A515069E32893BD6796497F6B5CFA8287E70D02309F90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 54 Ad Size =   19, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :66D44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E201278EFE0C63D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 55 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :66F45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 3E1CB03968C5000D70723960A6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 55 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :46F46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1064BE3003982D8AACABAE849305A42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 55 Ad Size =   31, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 275F1F56CBB671DA48FFD400F1788A583DD2DE6363E1B468AED7A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3339234C4CEBA8127AFC243A26AEB9CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 56 Ad Size =   31, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :67148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AC70CFF973F32913ABF1FAF09E8215D1F8DE4FFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 56 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :67149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 77000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 56 Ad Size =   21, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6714A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F01990B7739C865A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 57 Ad Size =    9, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4734B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0CC885790E6C8A31372963EF986EAC90C2D49E69037E6A808B8EDEF29D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60E7442A11B5E5AC0A1950406DC35A91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 57 Ad Size =    1, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6734C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = B6A3A9805A6A9D1670866C27E1FD6F506B1616D1C4F20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 333, KeyID= 58 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6754D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A7FB65D8D832B6DB752E93CE2B7665F70FC6293385F10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 58 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4754E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 23F1B3A0360B0CCFF5AE192D0FE7BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0718A56022FCFCEAB6E0015E9C2887D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 59 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4774F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8F193A5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83572EB3E891D2E9CE7C5F7413770BC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 60 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :47950 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 35D3BCD094160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA12882E05093F93010FA24FCC769693
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 60 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :67951 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C1F452278EDA4A0CAA3E8771C42F2E45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 61 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :47B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F2361ED9945A6D4110E14D2E07AB06D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8835EB1AA9A05220860D9BCB70853910
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 61 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :47B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 766EB1F55E0B892169B54FFAC09A3900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96EBEE3589F5DDD4DF3B14FFF22F73F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 62 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :47D54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4563BCC3255A48581E9B03B1E0D622A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 62 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :67D55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = CB260571CEAC9F1FFD7120C5D3B62B78CC396D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 63 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :47F56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 466ACEF5A198472B3EADE736F14EED92F76EA44B7599870C720A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D16FD0D530372C0076B90CBC1EF0580
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 64 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :48157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = DAC3FAFA2264632FDB510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38623847E6F821EAD96441AAD5A35D2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 64 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :68158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 511CC10F7022255EFB893B6F214E6A1C8D200000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 65 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :48359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 172ED39003F5CADB32566E32D4200001
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 65 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4835A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 77D2FBF9C9F0A481F3FA61413015B7AF6D931499C5270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B596E845085DB5790469C9AD295FD7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 65 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6835B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AF2C047689CDF205CECA8411EB50CF2A6866742C8B54F9275EF2445E056B2539
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 65 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4835C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4F092A360C0510997157CA2096952CF95F91A987B0F4E32AC3F90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08FDF1787234948E1693F76B4987DF21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 66 Ad Size =   13, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6855D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D5C52141511123A29BA6312DC557D84B97F6052D790E2900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 67 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4875E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B5183499C1AF1833BE515C96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBF43D4BA4E759015B96C1CCBFF4B07E
# Status: Success
STT = E0000000
