###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
DAT = 7DCC85605B6BCCD2D89C1D4E92F77914
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = EF22DBAB90B61D36C8EE4B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 289B11D5B8F17000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8579A31D6876BCDF7CC463DED512D543

#### Authenticated Decryption
#### MsgID= 252, KeyID= 18 Ad Size =   26, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8A84B15875D6CAE6E525B1F408599E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = AC9034A447B35ABD3C56187190A7C66D73B1F5DB44A21332920C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 8B6D84E96008C38DCC802F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB583992D91AD7E3FA11AAC00A774E4F

#### Authenticated Encryption
#### MsgID= 253, KeyID= 19 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED195A5A3E8ABFE190EBCC4078162F8D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = F697998C58C896B7F59A1E2096FEA6DC4D0F5A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = A14DCF151DC2E5F0E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 20 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82570BFC38FFE07AAF7D2C60115FB2CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 06A999D07C0DCCE4D4F50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 40432B7F5D829194
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DDC35DEF234B88F0154AB96C81C9F03

#### Authenticated Encryption
#### MsgID= 255, KeyID= 20 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E34CF7437B87E45AF798DF904CBF4F47
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 4637F183A77DE51C321151A51B5943BC5622C99F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = D92CD42A77E60000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 21 Ad Size =   19, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59F18E4698350C5B03E57407071AB383
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 78A5E4D68ADB36F254696316FC456BCC792D3100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 5FF57937C33C174D51FFEBFA5E0F053298B97802DB812A233D803800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69B9BE2D0E2A3F58776A65AA594DEDE1

#### Authenticated Decryption
#### MsgID= 257, KeyID= 21 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25F235D6E63B590F094F7F3740D2AB40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = B51964785CE2E15AC1603A7679B9EFD189717D2E26EA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 7F22AE7BC7750000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75C0240C0B9D8F23D49A0814A65BB497

#### Authenticated Decryption
#### MsgID= 258, KeyID= 21 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD346337FD86CE6A891442B5136FE138
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3496B9E684B2319513000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9142852489AEA9FC8D6FBD4C91EFD4FD837789363CC003C54A48E9CFCF5F0296
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B488B1C3FCC4EDAB3C8BA05C15D82A9D

#### Authenticated Decryption
#### MsgID= 259, KeyID= 21 Ad Size =   16, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD6ACBAB4B5EBDBB001B59204F987EE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 10433F0C15D112C1688309B14D9054AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 8555EAB13BBB4E56504F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50288684411EC884AC40E7E622B05558

#### Authenticated Encryption
#### MsgID= 260, KeyID= 22 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C5971E5D95171E6E5EA494C8EA32B69
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 728F920C37590000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = B9120000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 22 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CE5A9BD4D9CB68F326AB15D2B923291
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 041D0FAF6A1DE47164093FA86D9B76ECEB824E317C387D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = B07B66B19BAB2F26A9684850221852B1647A47D1DC4393236CB40000

#### Authenticated Decryption
#### MsgID= 262, KeyID= 23 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 028B69BC0D3C07F8C11FA39632790018
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 28A5587770C316F64C1655303795FDCDEF0E768F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 79520000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64EFD3288C6680FE8168BAC2657B6C37

#### Authenticated Encryption
#### MsgID= 263, KeyID= 23 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0E969804041EC19BF000CD6505AA883
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = CEB25B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = DAE3F26AA4FD5BEBDB15B5CF34E484694C81958283860000

#### Authenticated Decryption
#### MsgID= 264, KeyID= 24 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2A23969BC0DE07E788C784ED9AABF0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = FE2C6B1860ADD7EF31CDE2311057576EEB57036EAF334484EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 40DD14A5B62BF057BF56FF09A3A0CB1D568EA869EB5D6A03CAEA4E3843301000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E0DBE47E34C2BB942DAC180EFC093FA

#### Authenticated Decryption
#### MsgID= 265, KeyID= 25 Ad Size =   27, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55790EADA55F5E47DAD775DD1DB3478B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = CEF5633FA97D15C6D63319B9EB9B4A0953FB519893A5634F37386C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F5F6328F0640FDEB20BF2F94716A5205
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6913C1D49CE5C8DA8BA1A41C79203137

#### Authenticated Decryption
#### MsgID= 266, KeyID= 26 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B9F93CC1D9A488CC0332A00D29C21A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 54910152CD06EC152C103FCB02F19C18D668D53BA5512826B6197A78FD6A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 5B5A338E461683F773DFCFE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B5D1A1EAAAEB296720B50778CE451C

#### Authenticated Encryption
#### MsgID= 267, KeyID= 26 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 776B9E5C2211B555545535AFBDFF64B4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = AF915E485BC599BEF10D8200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 5998D00A61EA4B7BD1746700

#### Authenticated Decryption
#### MsgID= 268, KeyID= 27 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA97F314D82EB4CF74577704CE6F577C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3D5EAC932F2B6F348B4881F40E547C1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E607D475F69BDAC3E987C3CA8107075

#### Authenticated Encryption
#### MsgID= 269, KeyID= 27 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 434C5E8F031ECAC99DD1901B609E77DD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 706313935E070AF05074EBE46ACC0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 0A9B47906D36684CE42D71D25972B900

#### Authenticated Decryption
#### MsgID= 270, KeyID= 28 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 947520FE002BC0CBB73E28B95A07BB54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 911820A1765F33CA578E77DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 176FE4BA06E67F35D0C2F577
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9414453474B0D2570625AC30AEC6E67A

#### Authenticated Decryption
#### MsgID= 271, KeyID= 28 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98DF83FA109D1BE2299DD1273087E788
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3C0A6844
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 30FFABB3936436039A2A3C7D004A5A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D22856724C673141E86096BEAC6C14A2

#### Authenticated Decryption
#### MsgID= 272, KeyID= 29 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7152529371A6C12216EABC3C74580094
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 6852D15E791984E5CA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = AB0851A2F48713EBC8CF54879712766743DF2E42
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01C8B6131231326AC945CB4EFA9C3D93

#### Authenticated Decryption
#### MsgID= 273, KeyID= 29 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9352C6492D4B149AF950F244460C042
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = EC30CE92903A7C0605F6B4DA1A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 5F20B5778CF128E4FCD3F377E70D1C470FB10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D286EB2430C3CF14DCB6FF8DE05D923C

#### Authenticated Encryption
#### MsgID= 274, KeyID= 30 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEA5CBA94012FB3C37965DCFF8CD354F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 7C47482F00000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 1321D7E6C3DB70EB2C839887DC2359015119A3E2

#### Authenticated Encryption
#### MsgID= 275, KeyID= 30 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FF7094A010638219236350D8D6B6821
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = F1EEC6FC84D79724
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 6C7900D8DFE29BF9DD7294696CC37400

#### Authenticated Encryption
#### MsgID= 276, KeyID= 30 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9743E7921264F4DF6733D8453AA2541A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 4F73B4300DADF2911124474B69DAF9764F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 868826B722A4EE4CB9AE866997ADD4EB022274741F9CFC27FDEC0000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 30 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C812AE670016CE26E46EC87F4B69F5C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 4818FB6B1D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 1F27F515829FFC6A153F2F6414D2E8ACD4000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 30 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D58AA546695B9E55544D87E65F7556D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = C35BB10641F6656F0ABA281145000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 75517D4F6E07A2208B6C607EFD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83C22189AD805D8FE92AD7AF3B51F86B

#### Authenticated Encryption
#### MsgID= 279, KeyID= 30 Ad Size =   13, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 577AD9D87B0EC44E36B2938F4B1AD2FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = D1562461
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = E96AC03B090CC5413FC005774F000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 31 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BDC9E6EFD70FDEBCCE36E893BAB40A3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 53790000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 4D4D34C75F037FBFA6760000

#### Authenticated Decryption
#### MsgID= 281, KeyID= 31 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B3401D5508090D92F96DD2F9FDC85D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B2FF3F6F78000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = B1B9EF7770275408015D0B14EE92A00D54C6C0F544446700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E1F622CA53AE274A38A6FACC4EEA433

#### Authenticated Decryption
#### MsgID= 282, KeyID= 31 Ad Size =   26, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4ED986681E4AA10746D4AF219D9B69D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = AF31F32892BDC868FDE747B6A9A001580990C12CBA4FA535406A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 39C1E11D469626626F8223B3E2B4A7AF08E73CB580000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E8D27D7CCC99774069DD1B42532AF02

#### Authenticated Encryption
#### MsgID= 283, KeyID= 32 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F73331E5698CAC8683F1953DCEE2FE6F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 94780000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = E371AF26D88292C8340FD89057FEBE3107393DC9

#### Authenticated Encryption
#### MsgID= 284, KeyID= 32 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFA663BF287B752A309179494804A535
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = A6180B5D8EDB1316B3D94AD5E498CA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 0093F2892A7E34BC81000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 33 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68065093A81A9E6F8B6A310506B7EC0D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
