###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = D93DC468BD5EB935
DAT = C99C807432DABCFA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = E95B6BC6385979D4
DAT = E8400ADA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 474F

#### Authenticated Decryption
#### MsgID= 271, KeyID= 31 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB92B4E35072D7F4
DAT = CD2434FB70CBFAF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 068DA888F1095BBB
DAT = 1A64BCD45D53676B
DAT = 88178E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFDD5BBD1B490CA1
DAT = 5BB163227D486273

#### Authenticated Encryption
#### MsgID= 272, KeyID= 31 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AA0773F8FA9C5CD
DAT = CE0B643AC32EDCD3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 3C77653B46A6A705
DAT = 3CC2FE755A7835FF
DAT = AD37E91BABA0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = DE5170277E8AB72C
DAT = DCD0F18E4F485C92
DAT = EC781FBED96FF3

#### Authenticated Decryption
#### MsgID= 273, KeyID= 31 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 681C7803322E75B2
DAT = 817E86881C7DE8AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 39
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 994E00679E324AC2
DAT = FB82227A620E03D4
DAT = AECC2AB954
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9779943999CB932
DAT = D2E3C826A7627163

#### Authenticated Encryption
#### MsgID= 274, KeyID= 32 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 727425CA476F9679
DAT = 0397E36412024A86
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = 508C6C6F42210554
DAT = 16C9ABE79F65BA
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 32 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8342D4C4E7767E6
DAT = 2668EFA161454CC5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 2FE15467CD9104
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 1B7C5BF21D3A0C80
DAT = B636A5C881C19887
DAT = 0FE500

#### Authenticated Decryption
#### MsgID= 276, KeyID= 32 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E775F7E3ADB63B4F
DAT = 7C6FB1D42872AC5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = FBB5790E3C1817
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = FB737A7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC967F816A3BDAF1
DAT = BF53D6E9ABAB2F9B

#### Authenticated Encryption
#### MsgID= 277, KeyID= 32 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C211E056020EFC10
DAT = 7583A133036E6CF9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = ACF315DAF38BCE6C
DAT = 156EDD9E6E934483
DAT = CA144AE1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 7D971A82C5D09D7F
DAT = 9D2D558BBE21FBFA

#### Authenticated Encryption
#### MsgID= 278, KeyID= 33 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C573105F917D21EC
DAT = 5BE33A77D831AF8A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 116BC1F2F5FDEE7B
DAT = 79A6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 6E5F52E689341BCF
DAT = DEE5F98B4B7CBCF6
DAT = E822EE417485A575
DAT = 82A660

#### Authenticated Encryption
#### MsgID= 279, KeyID= 34 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCD1A3166A29DB00
DAT = FB1C94D2244A341F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = B6B71E87F2D75647
DAT = 6165E46A27AC8EE0
DAT = DD
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2C6100C4FD10D290
DAT = A1FD42EAC63CB9

#### Authenticated Decryption
#### MsgID= 280, KeyID= 34 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA0A22E817917C22
DAT = 4183099BE9D5CE2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = BC95E9429559162A
DAT = 0D54FC2D147C638E
DAT = 530C003ED555
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 46E2042E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBD21FB0B50BD87D
DAT = 2583B2C88CBFA4C4

#### Authenticated Decryption
#### MsgID= 281, KeyID= 35 Ad Size =   14, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C154DC02F6596A5D
DAT = C5F874E0BECAF2D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1992A896514EFA8D
DAT = 24F3FA22C7E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 327E9E1F2907B498
DAT = 9337D8F68F139A4C
DAT = 7CC3B7287180146F
DAT = FE5151
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7384DBED4078112
DAT = 9B08CD4D74E44A69

#### Authenticated Encryption
#### MsgID= 282, KeyID= 35 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A72CF436E323558
DAT = 5CB2D17BB73996E4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 3CBE87ACD9D77972
DAT = A7732C82B650A4A3
DAT = 2E34164154E7BB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 7DFD0CE6013641F3
DAT = E24FD175D39181CE
DAT = 5FAD8AEC458382

#### Authenticated Encryption
#### MsgID= 283, KeyID= 36 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52800CB9B8A805B5
DAT = 7FF821B71CC66687
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 50A4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = CE9216

#### Authenticated Encryption
#### MsgID= 284, KeyID= 37 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D70C894F597B3C0
DAT = E4F72711D9E5E597
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = C4B40E59A1AD53D8
DAT = 61344B51383F31E4
DAT = 98890D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 686F30D579C8281E
DAT = D4E843FBF3B9A501
DAT = 52ED7F95492B69

#### Authenticated Encryption
#### MsgID= 285, KeyID= 38 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDED005482379DBF
DAT = B41E64B03ABEF0BA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 0F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = D08682168641BBA2
DAT = A477565DBDA4F4D2
DAT = E198034FB8ED

#### Authenticated Encryption
#### MsgID= 286, KeyID= 38 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E949565697BAC383
DAT = D2C436EF2A8F9B6E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 06AA7DAD2B8648A6
DAT = 4269AAA37F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = B53A78B1A81F033A
DAT = 9EFF

#### Authenticated Decryption
#### MsgID= 287, KeyID= 38 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D8BEA950B788D58
DAT = 5C843602551AEB90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 367E994706FC3473
DAT = 5A0D1C6A349F9A5E
DAT = B16819C916A87695
DAT = C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 4FA4AF098510E7EA
DAT = DDAED4D1E7377B64
DAT = 1338904D13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71F813FC74BC5555
DAT = 53E6C111B743EEE5

#### Authenticated Encryption
#### MsgID= 288, KeyID= 39 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B7238AE0CB19319
DAT = 8D801C32F4EF4A7C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 903450254DAF3C81
DAT = AE1E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 3AE81803C9C7834E
DAT = 70C2C7C938

#### Authenticated Encryption
#### MsgID= 289, KeyID= 40 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6E6582AB2F47117
DAT = 98C25D9E377D30AB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 62F9DF0D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = EE5DD3A7

#### Authenticated Encryption
#### MsgID= 290, KeyID= 41 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1EABC340F2185D75
DAT = E11598097E57A16A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 968BBCF2A906F1D5
DAT = DAA3BC6CA4D3A7ED
DAT = B6BDFFF4186B9CC1
DAT = 8494AC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 66D6337E3E8E35A1
DAT = 76CBDB7D1516D963
DAT = D6165B98ACB3688A
DAT = 8A77BD1675AD

#### Authenticated Decryption
#### MsgID= 291, KeyID= 42 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D47EB1C1A4D24D21
DAT = 3DBD88A0139D102A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 541D7BD72E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 350BB2622184F96A
DAT = 86
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63ECADC2EBB4AF8
DAT = E92F4AB5A7D3A5B4

#### Authenticated Decryption
#### MsgID= 292, KeyID= 42 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92BCF1435C2755CD
DAT = 773B996D76D7D3A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4E1F66F6F01770D7
DAT = 411AC5EFC7259478
DAT = 56849CCC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 3AD699584E793C7B
DAT = 5A95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA3ADDE543364260
DAT = 5A2A3CE9B2185879

#### Authenticated Decryption
#### MsgID= 293, KeyID= 43 Ad Size =    8, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7079CA0EBA8CFCDB
DAT = 7ABCE407888175C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 66A3841E08B7A51D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 3EE035D93C95673E
DAT = 1D1422C0FC0D5691
DAT = F39AEB5183A87279
DAT = 570619561ABA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1D5057613FF6AC5
DAT = DB86A8F4700A42C0

#### Authenticated Encryption
#### MsgID= 294, KeyID= 43 Ad Size =   21, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09BC22BC4AB7C70D
DAT = BB58C89C8CF6678D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 2BE39C0505875085
DAT = FE4BBA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 4809998A9261A4D9
DAT = CDA6111BD8982A44
DAT = 421646C30A

#### Authenticated Encryption
#### MsgID= 295, KeyID= 44 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19FB3598B1EA774D
DAT = 950B01AF4C9EDCB3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 764D70626F415346
DAT = 228C339BAC649BB6
DAT = 659C8D7F2BBD07
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 098B

#### Authenticated Encryption
#### MsgID= 296, KeyID= 44 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A83F36C844FEE923
DAT = CEE2F76993BAC531
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 496662482DBFAE43
DAT = 078FC2019F2292F0
DAT = CE773CEBE6D1CF0C
DAT = 243AF825EC7366
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 297, KeyID= 44 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D07AC49632EDAB39
DAT = 2E2EB911879F1268
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 60EBC2C4B68A6AC4
DAT = EBB7ED18413A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 68354BE75D09F5FB
DAT = 0C16ECAEF5F9EF18
DAT = DD2D22ED820D17B6
DAT = 9953
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A3D69B317F36F5C
DAT = 242836C4D013C4C3

#### Authenticated Encryption
#### MsgID= 298, KeyID= 44 Ad Size =   30, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D6E872672064E7E
DAT = C51CA62BB899B8CC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 753830FB213BE4E7
DAT = 7CCF0FF4655887D0
DAT = 26B2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 0953A314652300E9
DAT = E494917C6BDEE69A
DAT = 71C4F58DB7AC3538
DAT = E08BB83DE44D

#### Authenticated Decryption
#### MsgID= 299, KeyID= 45 Ad Size =    3, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C9B9198E5FA856A
DAT = FA8A96907C30EBB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 1C83B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = E40974894819763A
DAT = C36C676EC8A8994A
DAT = D646338C90E8DC10
DAT = BBEA39D57A6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1082E05F3596564F
DAT = AFC7F207B5B5B398

#### Authenticated Encryption
#### MsgID= 300, KeyID= 45 Ad Size =   32, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D912EC982E57B31
DAT = 999F41CF000D453A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 2A8F887E198B12E3
DAT = 6B6F75D0B6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 09160DDD65FEC60A
DAT = C3246E1CA8D26A48
DAT = D20C86D0610B442C
DAT = 63E807443E498737

#### Authenticated Decryption
#### MsgID= 301, KeyID= 45 Ad Size =   32, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A7409BBA9DA28EF
DAT = 8FE3D20AD9D5C182
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5D1AA4BBD2343440
DAT = 4633A8DD2509EE4D
DAT = 8A6838D393D370EB
DAT = 23FA549FF02D6E0E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 14E44ED9DE9D9736
DAT = 7E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3B42250190B705
DAT = C0C924D9689B2B0A

#### Authenticated Encryption
#### MsgID= 302, KeyID= 46 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13EFAFFBFD48ABCF
DAT = FF02B8E12B4DB689
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 9412E629BB6D0222
DAT = B63D94E58AF81C73
DAT = 9F5ED4379392110D
DAT = 849514DC7199
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 0A34F96F525AF799
DAT = 3AB7A72B0115A034
DAT = 894A7553206F113B
DAT = 838918216A

#### Authenticated Decryption
#### MsgID= 303, KeyID= 46 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32DB204C2C23568B
DAT = E3511C40854E27E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 92606A3561533B2A
DAT = 04B35A04496C48B2
DAT = F38B59AFE1384B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 6F698AF6EC003F14
DAT = 6D21141FBDED3675
DAT = AA1F90021F6F3C27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50FA52D5C727A0ED
DAT = 7EA8C326D08E292E

#### Authenticated Encryption
#### MsgID= 304, KeyID= 46 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C249AA4F34FCC7AD
DAT = 77B8D62145EA6B79
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = E43D5A7E8CC5133E
DAT = 298F415D5851D4E5
DAT = AAE69435BB7DCC85
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = B3BA601843656059
DAT = 0BE8CE1BAEFCCFF8
DAT = D409D87E9A0ED8AC
DAT = 71

#### Authenticated Encryption
#### MsgID= 305, KeyID= 46 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2582E36ED460D72
DAT = AC102BA077B973D4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
