###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
DAT = 08F8ACC7D2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 840BC917B097A297
DAT = 411AFA93D72C983D

#### Authenticated Decryption
#### MsgID= 304, KeyID= 42 Ad Size =   14, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6F01B54A85BDCEE
DAT = D90B4B065AA46CBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 3E6BFC8E97099239
DAT = 1913B28879EF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = BD09CADD4875
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0B6CCA87E212692
DAT = AE7A42748C653244

#### Authenticated Encryption
#### MsgID= 305, KeyID= 43 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0773D5164DD6AA1
DAT = 77767C742877066F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 65241A8937D2A69C
DAT = 98A99FFD57006142
DAT = 74E0617F7BA55E43
DAT = 1E50BD7286B7C7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 75C7E9DE4BAA64B0
DAT = 84003C064AB230F7
DAT = 23D724C7

#### Authenticated Encryption
#### MsgID= 306, KeyID= 43 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 40C02BF40346DB6C
DAT = 15A66055C94D484A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 4098754697079488
DAT = 9266A88ED7624CAA
DAT = B3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = BC6F5580433EF569
DAT = B8041C2CDB67AF05
DAT = 948177EA2D774F14
DAT = B8648D

#### Authenticated Encryption
#### MsgID= 307, KeyID= 43 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3469850CC58A67D7
DAT = 204FE1C7F3A2BF23
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 3B41C3F2B0A6D37A
DAT = 748A79773BCEFD63
DAT = 8FAD7285065BFCE7
DAT = 98AF23
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 045A4B34B50CC53F

#### Authenticated Decryption
#### MsgID= 308, KeyID= 44 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEEA7097AB093C29
DAT = AEAB350E2D8BD76F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 00E3B81085DECF9B
DAT = 369CE6FD9FE49C7C
DAT = 8D2B0BBB49D9AF6E
DAT = FCFFF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91EF0A9A5E340784
DAT = 4845F4BE431389B1

#### Authenticated Decryption
#### MsgID= 309, KeyID= 45 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 460A5FF7590FF4FA
DAT = EBF079C1BD05DA51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 12E1E009FAE3414E
DAT = 56719AB7E39F054D
DAT = 25282E4618F562E5
DAT = 18D58D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 9427A12A33DD5E2A
DAT = C0B9BA2D782B2220
DAT = 27655B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A98DD81307CD2E1
DAT = CB1783E8FC8DE178

#### Authenticated Encryption
#### MsgID= 310, KeyID= 45 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD406B220C92BDD7
DAT = F3C7126FBE1DC7D5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 837E949464AA7891
DAT = E9B6435A199DD190
DAT = 12C52BE6E9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 6FB7C06B80D41269
DAT = 6499

#### Authenticated Decryption
#### MsgID= 311, KeyID= 46 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCC93319583EC6C0
DAT = 38348C4300AD83B6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 160B98EC736BA690
DAT = 97C84177BAC1827E
DAT = 0FD05D6B528AC433
DAT = A170D3FD66E4EA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C4957AF0C273DDC
DAT = 2CCDACCDB7C3D2F6

#### Authenticated Decryption
#### MsgID= 312, KeyID= 46 Ad Size =   18, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57949F19941845ED
DAT = C243A3B0591AD342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = A579664FD32E5370
DAT = 24CF6638F7FDD34F
DAT = 09FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 4FB4A0967787734B
DAT = 0F708D065772B38B
DAT = 1DD7F7DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85A33C4FE5C1C119
DAT = B6DEA1A054A4B8EC

#### Authenticated Decryption
#### MsgID= 313, KeyID= 46 Ad Size =   32, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D485A8259B03DF2
DAT = 3D455C7507D812FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 959138B9F4C37C9A
DAT = 019EAF42B4B4AF24
DAT = 9CA95C0E4C5C109E
DAT = 52E8D2BE6254585D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = FB3ECE9741B01F91
DAT = 0125AF3509D74CDF
DAT = 227E8750EF544545
DAT = 0BEF31
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF35CAF5134F674
DAT = 4A33D5A09728AD4A

#### Authenticated Decryption
#### MsgID= 314, KeyID= 47 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEFD624DC3FF4455
DAT = FB7E0C4FDB84F62D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FB75D19A1BAC8EB5
DAT = 0E4B55B4BA7F6411
DAT = 1A63254B467C3B2C
DAT = 11827803E1890B4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 0C26A60A9D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADED15319C3BF3C0
DAT = 1B5072143B73683A

#### Authenticated Decryption
#### MsgID= 315, KeyID= 48 Ad Size =   12, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E2DF9BA3C976F9E
DAT = 07BBE3A59D010BF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = A95ED3DA59FAEA47
DAT = 44BA64FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = BCC73BB5BDED2AF1
DAT = 3595223ACB93F269
DAT = 4E03A2C61EAF257F
DAT = CCE9D0BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 680C32B502334015
DAT = 429795033773B343

#### Authenticated Encryption
#### MsgID= 316, KeyID= 48 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F389B888A4929D3
DAT = 91A7F34FA0307177
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 765F2AF0F7B12CE9
DAT = 73984D2D67F0629D
DAT = 7DBFFD6D0F6E3B41
DAT = EB24E1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = A79BAF95FFE9

#### Authenticated Encryption
#### MsgID= 317, KeyID= 48 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA4DB0DB997922F
DAT = 33D56FC9A42B6914
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 551576F379B08125
DAT = 7B801FFCF56643B1
DAT = BAC1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = B6822819

#### Authenticated Decryption
#### MsgID= 318, KeyID= 48 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D4E38831983807E
DAT = EE2B2364D59BC4F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = C786067213258D6D
DAT = CB615738D2B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = C3AA944E22C2F8DD
DAT = 5CD93E567A96EFD5
DAT = 876AD5CC534B0631
DAT = 3D65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48BEF46DAC343AD0
DAT = 21277065185E4B51

#### Authenticated Decryption
#### MsgID= 319, KeyID= 49 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B36A79B7C6C9F31
DAT = D9CEF7A63D03EC8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 4AF116E3284C5670
DAT = CFF76837F0E7E1B3
DAT = 272BC6E7A67EB4A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C38BC2A99B006160
DAT = BF24C5056108EBE7

#### Authenticated Encryption
#### MsgID= 320, KeyID= 49 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55CCD46E67B50B85
DAT = 47533E5E48035F3E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 3584F5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 5FECFC4879B17E74
DAT = AEDF1B570EA1ECE8
DAT = 0CF1C583BBEA

#### Authenticated Decryption
#### MsgID= 321, KeyID= 50 Ad Size =    1, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BBBCA6755FCD4DD
DAT = 2A55E1046FF6C1B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 9571FF67BB9684A9
DAT = 1BC65229F8D91155
DAT = 7DAC30BF2DEBE64C
DAT = EB51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28B9DBA289D447C8
DAT = 0D611EC246607819

#### Authenticated Encryption
#### MsgID= 322, KeyID= 51 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF5BB0E0BCF600EF
DAT = 9BBEFDF66CF395D5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 6D98D5A5704F3E1C
DAT = 1B3ABF7EE8A3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = AC3C723C9B9999C5
DAT = E10D56

#### Authenticated Decryption
#### MsgID= 323, KeyID= 51 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FAE53459A659DAE
DAT = 695C6B69F1DF1BCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = DFE57EA133A231C6
DAT = 29F236454668B9E4
DAT = 64F24575D46F75EF
DAT = FDDB44DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 9CA770925AA72781
DAT = A02C68B40860CC83
DAT = C7A538553C2D5C8E
DAT = 51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 600118C15B6BC2D0
DAT = BF0F5F63B24D4C6B

#### Authenticated Decryption
#### MsgID= 324, KeyID= 52 Ad Size =   32, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA2AB2BAA52CCA49
DAT = C46F57CEFBEE27D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 90F2BD138305A2C0
DAT = A304D20CAB5C3EC9
DAT = 896E04F8CD5F6760
DAT = 13297E046FAD829B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = E627136B5207F354
DAT = 1A259F7B0240BB64
DAT = 62C8ACA393C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44504A404B2FCFC8
DAT = 58E5C71F46735334

#### Authenticated Decryption
#### MsgID= 325, KeyID= 53 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83813150F5EF32FA
DAT = 161281285841020D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 3F8025C06A206794
DAT = 5CE8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 12ED048FBCECC9E2
DAT = 1B52FA79BC4E1D8E
DAT = 786E11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F32AB553A2A55D6
DAT = C5BB6A16FC9DBFBC

#### Authenticated Encryption
#### MsgID= 326, KeyID= 53 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D32B655B2784ED3
DAT = C2619722CFAC2AFC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 9065CC49123F68BE
DAT = 5A178C66A41CAEB6
DAT = 249D9F74B7712E7F
DAT = 5EA2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = A1163442CD8AB39D
DAT = A464AB79EC9DC8DC
DAT = 328691A4481B9BBA
DAT = 14A94FEA9004

#### Authenticated Encryption
#### MsgID= 327, KeyID= 54 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD46FAA023B5FB41
DAT = 0E1ACA92DEF52F03
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 68E9D9573E633689
DAT = 1154467FD4E9078A
DAT = 0D415E7C9566DBB4
DAT = 6C6E17
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = E73FE306AAE14B1B
DAT = 16C7743C0CEBC68D
DAT = E5213635

#### Authenticated Decryption
#### MsgID= 328, KeyID= 55 Ad Size =   30, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFDDC1AF391600AD
DAT = A27892A9E307D3B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 5DFC665D1EABF30E
DAT = 05BDB047F98F0471
DAT = 3CDC39FAE1E7E284
DAT = FA61F32E9CDA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 8CAA3F5D9CE8C2D0
DAT = 6A4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8D0790A0D567AF
DAT = 8057DA5AFDC40C5D

#### Authenticated Encryption
#### MsgID= 329, KeyID= 55 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E40529537E710B7
DAT = FFFC2DEC8688D1A3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 5DB99B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 957013ECF593A3

#### Authenticated Encryption
#### MsgID= 330, KeyID= 56 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 342FD40D976C75BC
DAT = D8E30127A33C8DA3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 010A465C8FBF1DA6
DAT = E723C09B726924F6
DAT = 41D6B8EFBADDCF3D
DAT = 9ED4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = D1C9E37F18DE6CA4
DAT = 632F

#### Authenticated Encryption
#### MsgID= 331, KeyID= 56 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DD85B6B70E6D5ED
DAT = 28A030904A2EC494
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 8E7957F57D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = FF5A

#### Authenticated Decryption
#### MsgID= 332, KeyID= 57 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 459E7E1F20FEEC4A
DAT = F8EF42552872EDA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0AE3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = BD14C6CB24583562
DAT = 215C66D70145CACA
DAT = D1D3BB81
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9BA6D82A73AD2E
DAT = C8B01576886B32CF

#### Authenticated Decryption
#### MsgID= 333, KeyID= 57 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 639C07A1477EC2E5
DAT = 49DA8623AFCC8441
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 18D9D1F53A8D9086
DAT = 9C91CD2CFF40CF2C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = A150385E8EB6153A
DAT = D68FC0C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B3B7C8E47DF3EA5
DAT = 4AA71C638641CE8B

#### Authenticated Decryption
#### MsgID= 334, KeyID= 58 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3551DD743CFFD0CF
DAT = 95AFB3528665AED0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6AC4C1F5C4446114
DAT = 35C15A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7D9325B83E8708AE
DAT = BB1FC7186F1DA33D
DAT = 1CB9668216BFF892
DAT = 2C10B3D695
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A7D1FE64292183B
DAT = 46739FAE8C67CDB2

#### Authenticated Encryption
#### MsgID= 335, KeyID= 59 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6239AB868862826
DAT = F7C2A5DD361F32D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 3FDA87B7EFC1186A
DAT = EBE1ADDFA793
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = EE6C9CF1F03E285D
DAT = 01CFFAE923C06918
DAT = 03

#### Authenticated Decryption
#### MsgID= 336, KeyID= 59 Ad Size =   12, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B670D19F55F2F428
DAT = 6AD500000B4CBF40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 9FA056B5F30D389D
DAT = 8C7B0BB3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 0D3673213E106BDD
