###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EE6B79D1E1F34F7B
DAT = DB3A42BF19F346
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB8DFD915C8EE4F9
DAT = E9E604958C9E45FB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 293, KeyID= 39 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :44F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 36B384C64D2AEDA0
DAT = BDF54E05C8E037DD
DAT = FB9D35C191074CD5
DAT = A581C26A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E3DF83EB1D28CF3
DAT = DC0A25E0EC478F63
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 294, KeyID= 39 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :44F26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4741997948852DF3
DAT = D71A6499965802D0
DAT = 5A2B9DB99D9DF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F7B385A077D8ECC
DAT = 0FF37D9C0C2EBAB2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 295, KeyID= 40 Ad Size =    8, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :65127 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1A9E8D1C78B24691
DAT = 5D4DCF4B63DEB984
DAT = DE49A7BC8B724920
DAT = F0829ACF9D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 296, KeyID= 40 Ad Size =    7, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :65128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 00D87679A0C03CB9
DAT = C510EE88B29B91D4
DAT = E5D3F37C9E3A6C79
DAT = FBF2A21DB1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 297, KeyID= 40 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :45129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E6E9E4C3049C09E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AE7C6F8E7C40433
DAT = 288B6E0286FEB150
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 298, KeyID= 40 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4512A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 110E8EF88E782211
DAT = DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37360D8B9FE2C3D0
DAT = 40870C059362FC47
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 299, KeyID= 41 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6532B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 867E4465425CD1A7
DAT = DCB1F02027534D8F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 300, KeyID= 41 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6532C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FA617D6AD418EF71
DAT = 33BA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 301, KeyID= 42 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4552D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1AA0DD78E074B684
DAT = 297E884119715AC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF3604C2E4F3AA9
DAT = 3B78DFD20669A5F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 302, KeyID= 42 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6552E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 06A176D781723F3F
DAT = 487A1F46D7C1F1C8
DAT = 131E5BA757C0E3D7
DAT = 026B89
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 303, KeyID= 42 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6552F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 304, KeyID= 42 Ad Size =   14, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :65530 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7F0536D58427
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 305, KeyID= 43 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :45731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A24D3F2E7D8EECED
DAT = 1154C86D989304B5
DAT = 72DB665C3AC327D0
DAT = 93ABB9BC8E986F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C60067D1A623D67
DAT = A97E6961FF4E31EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 306, KeyID= 43 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :45732 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F425DEAAA7882A8D
DAT = AF71A904CBB4768D
DAT = 90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B915983818BF5AB
DAT = DF35F2896DF0964C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 307, KeyID= 43 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :45733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 575A73CD7A3D420E
DAT = 89B253360F4A0804
DAT = 1E33383ED2D5537C
DAT = 1B6CB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3476C753B519F626
DAT = 91A3025D54B06EF7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 308, KeyID= 44 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :65934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 80777F5F07BC2CA4
DAT = ADE2869EB09AFFCE
DAT = 6D2FC2891C95DA99
DAT = 9D01BC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 309, KeyID= 45 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :65B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4C34F89DBDFF19E8
DAT = E8C2B6B8C445BEEB
DAT = 280549
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 310, KeyID= 45 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45B36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 24FD9B6688CEB480
DAT = 5E671397B4DC8450
DAT = 3C12AA949B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0191711AAD07023D
DAT = 6B17E698EC67C09A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 311, KeyID= 46 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :65D37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 312, KeyID= 46 Ad Size =   18, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :65D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E4A00FD64DF5F6A4
DAT = 53181A19A5E70CE5
DAT = 15F5F224
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 313, KeyID= 46 Ad Size =   32, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :65D39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 6AB2A7F63718C208
DAT = 4F4F8AAB532B91F9
DAT = 54FBDC55AD9BDDE7
DAT = D1B4AB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 314, KeyID= 47 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :65F3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FC80217248
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 315, KeyID= 48 Ad Size =   12, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6613B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 216EA599E57425B1
DAT = A3372D9A2562E04A
DAT = CE7A2F6B2D8B8B63
DAT = DE82BAE1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 316, KeyID= 48 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4613C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 736414C96D949A9F
DAT = 8A2CA76A4C78B385
DAT = E9A98AA8F66F79C7
DAT = CAC8D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F22A48B6B4FDD737
DAT = B55C59CF4FC70E13
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 317, KeyID= 48 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4613D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D55851DB37DEA70F
DAT = 4BAB9B58050742B3
DAT = C266
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DD7CDCDFAA4C285
DAT = 65BE500EB86C3972
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 318, KeyID= 48 Ad Size =   14, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6613E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 9FD02DAA6F2AD707
DAT = 6B9C2F8D99ED46CE
DAT = 8075B0F8B72DE083
DAT = 7F28
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 319, KeyID= 49 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6633F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9B4787C237A64E87
DAT = A219D347E3E0D12F
DAT = 86B6D1C52C637EBF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 320, KeyID= 49 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4D1CBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F774C1923BCFEC31
DAT = B08B80A5B3C45ACC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 321, KeyID= 50 Ad Size =    1, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :66541 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 26C1D354DF3DD9AB
DAT = 4CA864E4398F4FCB
DAT = 6564A904B8C30C19
DAT = BCA8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 322, KeyID= 51 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :46742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BDF99967150D097C
DAT = ED45D77EC3A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382968466B6B4968
DAT = A8B6E93CE4009C8B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 323, KeyID= 51 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :66743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2538E60494BF50A1
DAT = 58C9A650502E5412
DAT = ADABEDE0A6509F7A
DAT = 22
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 324, KeyID= 52 Ad Size =   32, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :66944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = BA9149093066787C
DAT = 20FA2F21F57378E9
DAT = 75BC672A85EF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 325, KeyID= 53 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :66B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 826E2263D1BB68F4
DAT = C20978649AC8CA9D
DAT = 40D842
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 326, KeyID= 53 Ad Size =   30, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :46B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C4770B2E73FA0D4D
DAT = F69D3E78CD82ED1C
DAT = 0DCB6E56D970207D
DAT = 377B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12AE05A97246928D
DAT = 9F3780816BB5AA0F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 327, KeyID= 54 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E8F2DEB978D25FD4
DAT = E1634DA04006A8D0
DAT = B325E7AAFF3624B2
DAT = 6BFB49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5619B6548BC8F02B
DAT = E9C0F5237538E652
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 328, KeyID= 55 Ad Size =   30, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :66F48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 70CE33E75DA07DAF
DAT = D48B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 329, KeyID= 55 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46F49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 92B11B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 735C96B08C737337
DAT = B6FA797860A42707
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 330, KeyID= 56 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4714A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 59DCCF05F1F6F485
DAT = 74C3DF8BE7060BD3
DAT = D6BFD9B2041733EC
DAT = F363
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0727BF1897D71A9
DAT = 66398E24E54A3F4A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 331, KeyID= 56 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4714B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 40075C1632
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD1A129214654DA7
DAT = E6E5A0CEA79AFA83
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 332, KeyID= 57 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6734C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 427FE8E12F4F0A1F
DAT = 24DE796640B88BB7
DAT = 8FDF2002
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 333, KeyID= 57 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6734D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8552BBA38C6B11D3
DAT = 941EA69E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 334, KeyID= 58 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6754E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 063C975598A00046
DAT = DAFC820AC4908C24
DAT = 737C20831CF2E006
DAT = 146ECB13BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 335, KeyID= 59 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4774F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 275119B39971C847
DAT = C8D05B0FBF52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5B458D20FE5ED23
DAT = B24C78D4A1D650E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 336, KeyID= 59 Ad Size =   12, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :67750 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = A63D42E8303F461D
DAT = 0DD44D98DCAC0B2C
DAT = 57ED88F60F6AA232
DAT = BBB6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 337, KeyID= 59 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :67751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7103977B36C6DD78
DAT = 23FA4E509F6001E9
DAT = BD3BF5F239C0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 338, KeyID= 59 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :67752 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = C5DCCD09C747D6C5
DAT = 0D8F1B70B8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 339, KeyID= 60 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A5843782A20C5C24
DAT = D669EDF68CB1B0DE
DAT = 114B8B48992476E3
DAT = 0EC072AD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 340, KeyID= 60 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :47954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 00F043F6E44208F9
DAT = CE73CC5AD2114674
DAT = B982
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 238AFA94990B448D
DAT = BFE80253CC5A13C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 341, KeyID= 61 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :67B55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 334AD3EA1195F5A1
DAT = 56A8F7E0F95C19
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 342, KeyID= 62 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :47D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D989070CAAC69A12
DAT = EE6D037D63D9C5E0
DAT = FEF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8716009795D48560
DAT = D5A2D53F19B64C73
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 343, KeyID= 63 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :67F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 344, KeyID= 63 Ad Size =   23, Ct Size =   24
