###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 36000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B42ABA737E81AC807FE0F30EA5428948

#### Authenticated Encryption
#### MsgID= 290, KeyID= 46 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 667A1707498A19C9BB0F9840F1437D33
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = F99013F9BD3B7E10BB8EEE3D95DECC714EA6BA3D18160B8D5435B297B1685E23
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = B59F0000

#### Authenticated Decryption
#### MsgID= 291, KeyID= 46 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AAA5D8281FC6BC05AA65F6C981E3238
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 16BEA6558D770000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = F0EA87C347B3B54D7D23FD7CEE964F269898C792
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E3C7DBB29C3AE8BCD092EB284E5A6AA

#### Authenticated Decryption
#### MsgID= 292, KeyID= 47 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AD58F3EFF65D003919A1D628B8FFF28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DB1633898492B900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 596B995E0D7F0D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3FF2A235C5CA994DA2CD21586BC4EDD

#### Authenticated Decryption
#### MsgID= 293, KeyID= 48 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1E465D62216A6E9922BCBC0087A6C67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 1F03F600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = A969DEBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3DE3502661D1B303139179E808D40C9

#### Authenticated Encryption
#### MsgID= 294, KeyID= 48 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F998B68EAAFB840999F2C237BCDD295
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 5D6F07EC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = E98A5B9442D600CA068BA71129ED32CB90D5C48F20D516566E010000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 49 Ad Size =   23, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62572E1B5A466BE97F17BDEFB17B0EDC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 71AC5F1A33066B00FDFF4AAF3D2038CDE29F67A1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 3E2755594F05D8D93E371F2D9A6F2CF877CF8A298F4C5600

#### Authenticated Decryption
#### MsgID= 296, KeyID= 49 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B07CC8C076C20B48461AD07B0DA4499
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 95C1D2B26692C5C3022B508D24D8C400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 4F2734EE74497AB98AF64946B7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D2AABA905B9BE0B18526F967736E4C

#### Authenticated Encryption
#### MsgID= 297, KeyID= 49 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 816FA80B751BFA9B6067946AEEEF2C97
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 4F65802B77FB1575FC3E92D5E89BCE7E1B538D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = B567680F9E1F9978CDF5E17A1791266A57E01F305B000000

#### Authenticated Decryption
#### MsgID= 298, KeyID= 50 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A685D7906AA1B1199B028A3CF25A5825
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D1F319CB50B85B0F037BF1AE5CD22154
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 0681355FCA7938DBA5CA26C4E50D4A263DAAFC0DED19D363C5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A7557BF4C209FAC77D4495D339FCD3

#### Authenticated Decryption
#### MsgID= 299, KeyID= 50 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C5BD357C000F48CB47763AAD4C8F3FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 44ABFDA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 85904745
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A85E4C1240489743325712DFD747848

#### Authenticated Decryption
#### MsgID= 300, KeyID= 50 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C0E02DF23BCD370C0D818A19F877DA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 05887E6AB2EC6EA13D645E40ED4DA2478FDB4563
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F243DE94E85D317238FDF7C962911E76

#### Authenticated Encryption
#### MsgID= 301, KeyID= 51 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43A3495785E676DC534BF64411D1E569
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 79000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 84527EFBC657C3148A06D5A5C9A54F17722B0000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 52 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A1CFEA0C2696C37F2AD1C374410B527
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = E063F99BCF455279937DCB60
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5425FF24413CBE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A879D8E8D18F8A220AB1F98FB66B885

#### Authenticated Encryption
#### MsgID= 303, KeyID= 52 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A91529522DCFA9236E050FDFC6BBC0D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 4717D96773751882E7E1891DE1BED619013A4458F9C190B5F2D97554
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 2E424F99CCBCC93BAAB6480CDCADC04CC08107440DEB3C00

#### Authenticated Encryption
#### MsgID= 304, KeyID= 52 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F462CE621B8B95E883FF8C704AA6CB6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = BBBAEA8E427ACEB45A862D3BEC65D7C4C7192E312A000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 7E617ACC9D007AB0DE6A6BAF2D000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 53 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31D363FA47C84C3E890F1F77522F43F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 1AA4081D64B8CE8EA1470000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 5A000000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 54 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AE458240176F5C1A401D3A9AAF3903C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 5D9E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 8ACF1F36D1C015760B0E4D3248D90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 906C7D883D8419D37B98B29DAAA444BD

#### Authenticated Decryption
#### MsgID= 307, KeyID= 54 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DA86E7B861860456368A1469B9D3C37
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 47BE45CC00F33D8F15A94825D6133AC7AE3AFCD13B650000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3C8F0C429B0594DB413FBFB48F532B

#### Authenticated Decryption
#### MsgID= 308, KeyID= 54 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 309E4E97F8D22E927B111752203C172E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = AD3FDD9B8BBEF6895D041285A5B8F1DE389E916CC7419CDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = A87D641DDA93B12665C1AA209AB7AEE4769B33B247EA4000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDEB39D23ED2B6CFDAED01794F212B1A

#### Authenticated Encryption
#### MsgID= 309, KeyID= 55 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46706D29658724DEC008D63915C218A9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 4313E13E362E5C4B5A0D71F6979B703B0A2B8496B73748CFE664FF75B4580F04
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 3B4FB200

#### Authenticated Encryption
#### MsgID= 310, KeyID= 55 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8F3031439300574B47FD2D80BF59F15
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = C6594476AD9270CE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 1A9CFC5E1831EB564028A74184CB3E2B341C0000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 55 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE9DF1E7A3D966152E318279F4083197
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 7B64733F4CFD075DD7E236C99E2F8F4E731C96BDEA8A7975BE000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 02C504DAC640E5038EC07B72AD74E47354C00000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 55 Ad Size =   32, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C94DA2F2990C461099B4D014039EA923
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = B019D616D2DF7DB137B8573D9A33AB5A2E64BBFE2198BC5B9978B7E035000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 1E0599BB635C1496E53996FF9959E2237B7DFCF96E33DD7111BACC1A0CF49EB0

#### Authenticated Decryption
#### MsgID= 313, KeyID= 55 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6F9F30CC0A09C84FF3D81006D964689
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 2BA8FF68EE9FA67804260FBEB56C915B1EE5B500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 9121FE3E53668E1B7CD13619DCE8CEF38558502CEB25665E508745B6512BFB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19A527AA622553EC7265A3C53BA8F84D

#### Authenticated Encryption
#### MsgID= 314, KeyID= 56 Ad Size =   11, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B0C61659A1042324C2325D061F4AB93
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 66A43F83428E38F609B58ECF9D81992E4024727FFD337845C1B32CDD54190000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = B776B1BEF243E5185E2A7200

#### Authenticated Encryption
#### MsgID= 315, KeyID= 56 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDD53584B695342EEC2419B8DA9A74CB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = EA5F9898A53B0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 0A6EF8FEFED0138C88404900

#### Authenticated Decryption
#### MsgID= 316, KeyID= 56 Ad Size =   21, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30A19A4EB308AFDFF9892213CA99CA49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B660FEFEFB26B836D8B0AF87F2E28B03C94974E7BC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 3E1EF2A2B79BE460F381F6058EBEE2FBA1BB4C6E361CCA4A376728BFBA97E300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C9D6F5C3AE43047A2BA4862859983A

#### Authenticated Encryption
#### MsgID= 317, KeyID= 57 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FA67EE3F90F2499D28C0F4C91028C46
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 21D186DE595A0000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 57 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C8D6D42589445707D0A14711698F468
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = C78406B81B4CCE698301B1292D22D4834931C2A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 99AE7CE992313A30C734129456A3914EB3D5F700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 766EE45A86E15E23165EA384E20D1F25

#### Authenticated Decryption
#### MsgID= 319, KeyID= 58 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46C1B51ACB644E019B064BF2988209A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = F8031F0B7D71D903
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B47A71129CAAC666935F4CC5A1A593D9

#### Authenticated Encryption
#### MsgID= 320, KeyID= 59 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79B050995A4E490FEC5BE6848434C774
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 1307B4EFAB6BF3FD264E47C8E98DBCC53CFB96C0506DC7DF7D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = CA3CF671912A0000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 60 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0835E6C40CE26D4928D3DA736CB05CED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 3A08E3E5EC2DCFC800F86C24022F644E098F006E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 3BD44C0D39DA4AF9444F65ABD36BAF3E3B200000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E57D872108ED59DC298027999BB98EA4

#### Authenticated Encryption
#### MsgID= 322, KeyID= 60 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E174D6FCF53B3BB74576143FC4FC5EFF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = C9AD2D616EAAF133EAD980DBE463A700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 255CEB320E4ECDB8F8910D8C03BCDB00

#### Authenticated Encryption
#### MsgID= 323, KeyID= 61 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FCB7EE9A3320863477C316BC3C278B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 7DB771512EB20000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
