###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BCA4F40DA4C19A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 52 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4692F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 21BDC0EC08B9542E3A80699B2D69B2C53437DC15000F65EC0E49069F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9922E57D24D807ADF5F0DE36729CB29B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 52 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :46930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CAE4AD8D4818D8820014F5C897484F5142F6345942000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 351802CB626DEEA54D88426D560B326F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 53 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :46B31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B559F04C7B73BD7C7BD00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D531C1F498D18A2BFD465334B6BB8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 54 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :66D32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0BFFCCCAD7B0694AAFD261995D5E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 54 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66D33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 54 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :66D34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4C9417C9CD135C0CC14CAF3D0F889B2047551F2F2C4A2200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 55 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :46F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D877A55716785C3C17E235CCB3527D4DE16E0C6211FAE9C45CFE9C3B1B804433
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87551997A1FC4A825D2AE649E3F3D65C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 55 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :46F36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 57810972A42BB983
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B62620CA6C74CCADEBB10F546C528E10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 55 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 8035EBB7BD32D5405D1AC84E33A7DA9BF43060F6CEE22AA3CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65201FFA083A238CCF480F1C6F550C9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 55 Ad Size =   32, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :46F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EA648FBBC6D134D50E20967EED4DF3A938FB658D4FE59D9E9C1F4B3757000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6C5359037196CA76362B2C79479787A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 55 Ad Size =   19, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :66F39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6221CA12AF6103BBF9AB8FE0BF3A80A7C3AADB55E45449085A73412F49A28700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 56 Ad Size =   11, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4713A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E5F5329AC04DC871F071EAB56C37527B7DC0F24B265336F85D2F16B458330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E1377BC8E18E303449A6D4791237B67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 56 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4713B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D244F04238700000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22FCB5BB0450C70688536690F40ACC4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 56 Ad Size =   21, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6713C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 69B31E69B06896DDDB0C1DEDBEAAFC3680D9A859DBF9C99DE9B9D821E484DC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 57 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4733D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 222F8A63A3F9D26EEB3EA6172FA3D984
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 57 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6733E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 14A637B3EF31B98EF9B187D301A3842B4FE0E200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 58 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6753F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 59 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :47740 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D8B6106959E11F7D9D934516193C91EC0B26732101DAA56393000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65BD67A7058020DE4AD780022BF6EB7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 60 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :67941 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 81641E32149080B23A849DA13594F4F5D3CA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 60 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :47942 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 395AD3FE90129E902F50C8D142D98A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB8EB8636E0717DE6B2634CAD737DF9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 61 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :47B43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 36343F3F3CA50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B6FAA37FED12594F1B9D1EAEE39FB5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 62 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :47D44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EEE0CC4D0E923F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C98DAE28AB2A5D9896A4CDA0901F38AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 62 Ad Size =   20, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :47D45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0F1D1D8CD348A2269D2AEA222E3BE3ECD21F20B6DF3439F8F14E18C62303798F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0FA4137621DDFC27C5A012BD8BB0DB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 62 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :67D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 60292AC29CB86AD5DBD2D45EE47C732A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 63 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :67F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 7041B8EA3F9155A3F4972E1CAC3CE94D4E6F17A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 64 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :48148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 00A40E55B898B169D638611482010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8BBDC495A7E0D3BF8921FD76895884C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 64 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :48149 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 52E04C31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 699405105B3A30E4E436E5D17D9CD5A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 64 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4814A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A9F68C7A937B4800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81FA2571D84CBB68DA6F5C7D492C5643
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 64 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4814B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 44047643FAF90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E41AB9C478E73FE24E9AEF799120D1FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 64 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4814C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 4508A18C3F8645ED5CD6EA195C870000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8146329B213D70D30DF25E88875A021
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 65 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4834D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9AC30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60247A6A66EB06EC271D110BA3914E6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 65 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4834E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 75F38054E5D4A7CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FD6DEA372064635D1A41A68BAF8D872
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 65 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6834F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4A1EDB0BEB65D700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 66 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :48550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADC980DF8C1A17008B5014BA7B413A47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 66 Ad Size =   18, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :68551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 3BE7C20E0EF1DD2BC0B0A9918865D3D63AA1CB8BC6921D5D28000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 67 Ad Size =   12, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48752 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6F83C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05F79C3BD64FF6CF2F9331AD6B4BEDB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 68 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :68953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6CCF9CAA3B8D4C255C34F218B19ED900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 69 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68B54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1BC8C9130E358AFFBED60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 70 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :48D55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D600F64689DDA963838A935507F7B168779E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B6F9E113922ABB66104CBC84C904D22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 71 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8363E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 72 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :49157 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C2933783C9D1B1CAEE8D45AE9912AA69C49D9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 123419112718EA2C0BDE577A2F0F8B99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 72 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :49158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9DF91E3609D6D38C6ADE950DD0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A9A28BF90B78E4A21AE6C2512A3FCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 72 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :49159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CE0F16DBE4FBEA8B01000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE4C6767792F5F44CE39947395F61E70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 72 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4915A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = D96833E3DDAE5481208CCD50211016708F9D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100B8C8EA0653A996BCEED4FE08EB943
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 72 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6915B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = EE9E9278EB94FBC69E3ED832
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 73 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6935C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DC80BEDC130D136503C686D54BAE41DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 74 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6955D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 09594B3B613F0E9497000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 74 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4955E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C076F2E8B114EE860A34593D44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FFE87A6A135EDB579A4DC63077D26FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 351, KeyID= 75 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4975F (Encoding used by testbench)
