###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
DAT = 814314DF78FD7CCDAFD75218ADA5AD23
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 1840AF21148EFF2069372B3DC358E572
DAT = B9F2F42A388EDD28
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 68EAED9D214D48751800

#### Authenticated Decryption
#### MsgID= 276, KeyID= 32 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00E0875D1C58090C0BAAA2E89E7EEB70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 8D230D8AA4E255B611E344081CD0686F
DAT = C54EE179
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 981915CDA35F9E12EDBF1971560C433B
DAT = 7EC97AFB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ED6C8CD64226B296B99BDB2A3A69254

#### Authenticated Encryption
#### MsgID= 277, KeyID= 32 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5972933FD81D05DAFB5A98CB71488BF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 7BE7F2D09CA334D6E9CAEA97565CFDA4
DAT = 5FB949608342B2F833222300A03C5FE4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 364CCDE0465CAD9495D19E9CEBF4B0A5
DAT = D70CF658FEF09A4F6B2C2CC4505B0100

#### Authenticated Encryption
#### MsgID= 278, KeyID= 33 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD040AAB9D3C7890D5A45DDC843625DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 0883E033
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 99C4542723626B00

#### Authenticated Decryption
#### MsgID= 279, KeyID= 33 Ad Size =   31, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFB39D183506E78D186C3BE298734FE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B236F6573A0B8B3BBB82C98E9B444E9E
DAT = 3CD66E4D0B902CACA7B6ED03762F3800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 44FBFAFD6E85095173427455CE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9515CB9375D1D94CF96CEAD8F6E6748

#### Authenticated Decryption
#### MsgID= 280, KeyID= 34 Ad Size =   21, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4D1707650B89DD8EFF3A86D550921CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = BD8FE329EC757DFC34013DBA5EDFC830
DAT = E1A75F622800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 1D6BB0EA8A3020E58ED75DC73EB3B855
DAT = 007478A1683A422972B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DC02191300A42404CC3B32AF25CA636

#### Authenticated Encryption
#### MsgID= 281, KeyID= 35 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9E106751ABE9071CACA0B2B47B68D2A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 98AB52AE4E0911A03B72E91D623068A6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 3F06A4EAE9F1B098

#### Authenticated Encryption
#### MsgID= 282, KeyID= 35 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E24FCB2A9201455D4218B25300EB1E86
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = CDE3CEDDCB512FCBC14A077039217000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 5C8EFB7C93D85BD0A420

#### Authenticated Encryption
#### MsgID= 283, KeyID= 35 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1745A94A3536ADB260EBBA363F78BCF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = E11D367D197B76FA25C565093A8BFF82
DAT = 1B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 3C2C4BD79EA71C00

#### Authenticated Decryption
#### MsgID= 284, KeyID= 35 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6925A22293615AED1D88144A17A18C67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = E8C33FDE7775134A21C08D57C477F3E5
DAT = 1255C301775CC100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 2CED3300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA964390CFE0B620DAE4722D56A4E947

#### Authenticated Encryption
#### MsgID= 285, KeyID= 36 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 193431AC1E0400A77B399627B06E2A35
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 80FCC0022C651E894600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 1454B784412AC200

#### Authenticated Encryption
#### MsgID= 286, KeyID= 37 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F232FD966EBC0A9DC44ACFEA1A1613C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 6800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 86593F778AC3AEF79E7DCDB8DFC3EE6A
DAT = 8097

#### Authenticated Decryption
#### MsgID= 287, KeyID= 37 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9655EBCD321E1585948E9090FD23F796
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 8006C9178E40265B5D1EB7250F1732B7
DAT = 4956AA9CE7380357E40E1599
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = AF9C3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F7F6BCD523A2593F6395560E7BA3C0C

#### Authenticated Encryption
#### MsgID= 288, KeyID= 37 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E9F82AC76B90FDC8ECD7A020D2E9B77
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = C73D6A62AB21C8FFDA90A43D1C9AE81A
DAT = FF142900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = F2CE5A07B7FAF5D44A7C508D6126AB00

#### Authenticated Decryption
#### MsgID= 289, KeyID= 38 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F9F402C15E9EAA5870BB697F13ADB21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = EDFB974B9B7F5801B025EE9861A26EE8
DAT = 771F08CB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7793025D9AB39D3E455D5EC7CB582DA0
DAT = A600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14BFA25D197E01F7545B037E64A200B

#### Authenticated Decryption
#### MsgID= 290, KeyID= 38 Ad Size =   32, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD9F8E6ED586FE9D5AC7F78820098C29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 58BCA8EF62B3A07F213953FF67F0483F
DAT = 2C7A8BD7E935244466CCBCD1F554A66E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 0CB22A92959B3833723C07A82D2514A3
DAT = C21DA93A31164BF073514CC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4E01F7D461D1D906B2121665E1F3A26

#### Authenticated Encryption
#### MsgID= 291, KeyID= 38 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 774110F497540C08AAA3317306A8C287
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = BA5A220FFE6183646C4AB0AFE8B499EA
DAT = 620DC694393E4884DC2458CB4000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 629C352DD132F55C5EB6911AA536A159

#### Authenticated Encryption
#### MsgID= 292, KeyID= 39 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30A2C82F8938E0DC366497B674EF0300
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 6100

#### Authenticated Encryption
#### MsgID= 293, KeyID= 39 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A2D7A518840426D8F9CF26687595A2BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 05A77CC5738DCB652178D87AF725B3D7
DAT = 06C69CD710C7C0BDFFB86A31411F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = C847DD70D33752432C55CDABA32D5512
DAT = A7BF

#### Authenticated Decryption
#### MsgID= 294, KeyID= 40 Ad Size =   24, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73027A59B261EBCE9B8F221C17D1279E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 7A4F353888C45A4FE3CED8E2BABA2232
DAT = D8CA6A0CEB8C6CC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 1D90619E198BF9A2C9F5894F0229FFA1
DAT = 378A813E31F992A4FF276188ADB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 818D04FE53E29EB8B1AB6588AC8D6A9E

#### Authenticated Decryption
#### MsgID= 295, KeyID= 41 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A26B78FBDA37A3354F0AF72D7FC7538B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B14793A8780035AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 2182AD65ACA7C7E1A2AC63B4A300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5125803A7D731D8C448B35E8CCBCD12C

#### Authenticated Decryption
#### MsgID= 296, KeyID= 42 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE4FD80FA55B5FBC0C51E416BACCEEA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 446395B25AE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = FEB6B91BACA12C34BF6CDCC96AE9ADF7
DAT = 7E720A7D40E42B1EB100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34B26FE342B70CD8FD38E1E75467AC67

#### Authenticated Decryption
#### MsgID= 297, KeyID= 43 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46A2BFE0D0B4F67E06FA7D34A0226BB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = AFE7D500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC43540025DE469DEE9EF0DF2753663A

#### Authenticated Encryption
#### MsgID= 298, KeyID= 43 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0DDB89B576105928D965CB4011FF2A6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 722D69F5E73D362B9405A2292780176A
DAT = 000A7140144E89D52469
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 2319B989C192E76B3FE4B209E2D348F5
DAT = 3E5242FDE5C78900

#### Authenticated Decryption
#### MsgID= 299, KeyID= 44 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8954BC2342A2FBCE0EB2A3BF97EE686D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 2EA94EAC3200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 22CD51FE1D9922D9B50A67D04E7053F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E035F975BAA62C190D703AF6A624768C

#### Authenticated Decryption
#### MsgID= 300, KeyID= 44 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C12438011E7CDFADC44D0DFFC638AF7D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 2779CF83DF36F3593453485D7B65D6A7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C0041C361CF3D344CA077EB541EEBA1

#### Authenticated Decryption
#### MsgID= 301, KeyID= 45 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BEAA5ACFA3AC57E9D928954797702D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 06BA3B5785570100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 2ED9D7B25C5B602A6676DAA9046CD862
DAT = 2D47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59F47C769D9824926887DCA1ECB6CB38

#### Authenticated Decryption
#### MsgID= 302, KeyID= 45 Ad Size =   30, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB6C2181ECC0D34723FD366C21E174AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 9FC96D8632162E638AB98D2CCD4285E5
DAT = 7D03D85E335C05449E1B7CB53714
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 3BE0B000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12403A79F461D5531E1C111F6C76E4A4

#### Authenticated Encryption
#### MsgID= 303, KeyID= 46 Ad Size =   19, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71EAE6C6C25300B7C27F7629DC6ACBC7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = F0CF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = B2FB688DFAC1392B9D28DC8300FC76F5
DAT = 8011C700

#### Authenticated Decryption
#### MsgID= 304, KeyID= 47 Ad Size =   24, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14A67E3E54065995366DCEE75640C2A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = E28A911CC3B34831BB2C1943A099F822
DAT = 6244FDF689024D4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 846D3053E31F07D6497DD533D3F8C8DC
DAT = 598BD96A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A0CFCF6737C04A3C525F3C44485FDE

#### Authenticated Encryption
#### MsgID= 305, KeyID= 47 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5793D99D1AA2D796734CDF275D9A8AA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 02D80172
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = EA67957B9C78D955108E869D452D80D5
DAT = B784BD00

#### Authenticated Decryption
#### MsgID= 306, KeyID= 48 Ad Size =    9, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87B161223DAA0CB436AE26CD0C871BFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E80B28C2E74739B7B200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 558E20FB0D2F658B36D34C1FF3405043
DAT = 46CF5FBE98812B7D963571327849
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB3328346AB62BF61673494841B87436

#### Authenticated Encryption
#### MsgID= 307, KeyID= 49 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A91B80D45454E9F598FD4D54E17E05CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = A2266A83B6EC020D6F6012722F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 9F6CC630D6A2BD6E9B8DF3F254FE71AF

#### Authenticated Encryption
#### MsgID= 308, KeyID= 49 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF4DF8E8519F8AF1D67D775911222277
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 86668B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 31EDA615901F37306B353C111A61ADD5
DAT = 3C915E00

#### Authenticated Decryption
#### MsgID= 309, KeyID= 49 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BEE11A093D9B558DB71B5A8FA9C43CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 27597FD2EAA2E7E74378784243F1A234
DAT = DF53E00F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = FCFB3EC0781F4A4EEB43F0C71AFEB689
DAT = B923
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F752B19F88381D56CF622C53E24793A4
