###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69618592ADEAF9A8
DAT = CB358DF755FE8512
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 200447E34A3D010A
DAT = A435CD95462A6C2F
DAT = DF7E4552
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 16809D1B7523290A
DAT = 5FE1D5747824EDA7
DAT = FE70FFCFABAE669C
DAT = D9FDB03380BC6227
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41EE586A7DBCADBB
DAT = 9546ACE6DBF29989

#### Authenticated Encryption
#### MsgID= 258, KeyID= 27 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7F7BD0090177804
DAT = 455AB6D9BCF94CE7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 82A79189A7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 5B19

#### Authenticated Decryption
#### MsgID= 259, KeyID= 28 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE99C41F5A40E34A
DAT = 09EF2449E5CF3EE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 65583A9042DD5BCF
DAT = 66B3AE255DDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = A5F68C2A13E5345C
DAT = F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B8BD5448526F5BD
DAT = 94A6AE84FF6043AF

#### Authenticated Encryption
#### MsgID= 260, KeyID= 28 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66EDC5C1C8805ABC
DAT = A45799F725E8C1EB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = FFD1A79DB4030594
DAT = F5552B212C26702C
DAT = E61FC1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 9213DD27AC764451
DAT = 38076385EF0A8163
DAT = 70B26F1B92AC223D
DAT = 272B3C3C5B98

#### Authenticated Decryption
#### MsgID= 261, KeyID= 29 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED4B4340A94002E6
DAT = 45A09CCFD3FD6FC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DD4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = F740D7EF95CF5357
DAT = 1C91CAC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E67904A6F7409EB8
DAT = 1366E7173B1B1A83

#### Authenticated Encryption
#### MsgID= 262, KeyID= 29 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77CBE379A7D00F8D
DAT = 868A227604321CBD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 1F195676DE2E8475
DAT = 98628C71DC4FC537
DAT = 89
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = BAAF13D54B7F5274
DAT = EFF2

#### Authenticated Encryption
#### MsgID= 263, KeyID= 29 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D8137D4C4CE2F6E
DAT = DFFBBE1984F54807
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 629CE17E2C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 239AB0

#### Authenticated Decryption
#### MsgID= 264, KeyID= 30 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E082A42994976C46
DAT = 96AAD6552177D5D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = A21546C9EA133B65
DAT = 3F4FCFE211BDDB00
DAT = 0055F94397393E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 5A92F10EE5E413FC
DAT = 69A92F3E57158E1C
DAT = 794D8D3B4917D564
DAT = 84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B780310C3E777086
DAT = 35EFEF12D902BE31

#### Authenticated Encryption
#### MsgID= 265, KeyID= 30 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC17543BC781E653
DAT = 496884499E7F957F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = C0D59DF4D0AF9665
DAT = 69DFF99FB911ADE5
DAT = 38D6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = D86F6206D04416F5
DAT = F4F459166866F258
DAT = E2

#### Authenticated Decryption
#### MsgID= 266, KeyID= 30 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFA8648BBFC2EBD5
DAT = 6B1244AD1FE77CD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 2577FFDE1BE9B82F
DAT = 103F148417
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1B01B538EAC610AA
DAT = 08D5C4E714157ADA
DAT = 1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD816EAB7B6EA0A6
DAT = 720C95FF9446079B

#### Authenticated Decryption
#### MsgID= 267, KeyID= 31 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08631E02D905BEF4
DAT = 35B33C005B1F6168
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CD831F2EDAD5E96C
DAT = 2634566B6860A139
DAT = BBE151C42323BB3A
DAT = CFFB1AD0D85B3D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7F5CCB13CE702A32
DAT = 252B6917AEE962
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5586157E560DE2F6
DAT = 4C9F18F8A66C10F3

#### Authenticated Encryption
#### MsgID= 268, KeyID= 32 Ad Size =   12, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10D1DDA9F67770AC
DAT = 9039991B7845AAA6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 9D32D3A2D0C5973A
DAT = 54FC2CAC6D108E07
DAT = 593F6107E70976AA
DAT = 5C2CAA6B6378
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 9F3B289835AE20F7
DAT = 34E4033F

#### Authenticated Encryption
#### MsgID= 269, KeyID= 33 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCBD4BDEB12EC3DF
DAT = 1ED4CB624BE7D6C5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 58267ACE7D3C8719
DAT = 1637
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = ECADE888B0

#### Authenticated Encryption
#### MsgID= 270, KeyID= 34 Ad Size =   28, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3267839BB10D7473
DAT = E9AC53383EB62496
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 22F4F91AD7972E5F
DAT = 638877E870BEF3DC
DAT = 15980492CED99F87
DAT = 9F879A514A3CCB59
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = D2C3BBE0542611AF
DAT = 92AD79F24E0A6958
DAT = AE009369B68006AA
DAT = 574BF0B1

#### Authenticated Decryption
#### MsgID= 271, KeyID= 35 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11C8B445C5780511
DAT = 181240B26FDA615C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 0D18D17CB7118457
DAT = 9297FDD7CC02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 5D20C0B75219A6D3
DAT = BD6314EDB98B5221
DAT = 228B57C388
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28E650419DCF7969
DAT = 6AF91D897AEE7049

#### Authenticated Encryption
#### MsgID= 272, KeyID= 36 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7EB0E0321609D72
DAT = 8B7E4BBD339DEA74
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = CC53FE05326D1953
DAT = EA1EC6116BB71C16
DAT = B220A1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = E11F923543F3C7B4
DAT = 68466510F1DED674
DAT = 8279F626ADD8

#### Authenticated Decryption
#### MsgID= 273, KeyID= 37 Ad Size =   10, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7334959D81491DB2
DAT = 00EF46DAF01814BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = C041EE96BEBE08EE
DAT = FF36
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5D21368B13A35F50
DAT = 1C0A81940A5EBFAB
DAT = 46E4ADC0F6D4F331
DAT = 474E130CFF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9BAC5D3FF05242
DAT = 6966551080D67F1E

#### Authenticated Decryption
#### MsgID= 274, KeyID= 37 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33276731D9988FD7
DAT = 45B1AF307C3F8C20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B20965
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 68D4001FEE5D8F5D
DAT = 52B9EDB7D1A1BAD3
DAT = 40C8FB9E0732D3A1
DAT = 05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53682C2C6A990FC2
DAT = 96DC0D1A757B473A

#### Authenticated Decryption
#### MsgID= 275, KeyID= 37 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D0FC505B2ACB28D
DAT = CBD128AE5A1C6560
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6F23A95E1D62278D
DAT = 70A85394DE0A771E
DAT = B5439525E3CA108C
DAT = 19E449
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 90FAA95F226BF0DF
DAT = DFC8267E0FCC8040
DAT = 5D1F364E291F7C48
DAT = 72BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D383F94F4130C835
DAT = 27E5776EAD2C1D3B

#### Authenticated Decryption
#### MsgID= 276, KeyID= 38 Ad Size =   28, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 682850D6CEB9E11C
DAT = 8D433877B1D4FE09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 76F8BE1F3F6B6011
DAT = 9938B531B0A60A58
DAT = 233B161A7550B49E
DAT = 73DD32F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A221
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89336AC0656426C7
DAT = A707394EBB96477D

#### Authenticated Decryption
#### MsgID= 277, KeyID= 38 Ad Size =    9, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AAF400DDEEBF2D8
DAT = C749444152150555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = C3C23DAAD4F9D0BD
DAT = C9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = BCC7DC023E19B758
DAT = 0EAF6D7E9400B28C
DAT = C7B615A8AC17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 723B5C4413E6A87C
DAT = 61CE052E2013C41E

#### Authenticated Encryption
#### MsgID= 278, KeyID= 38 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6296CE141A871FD5
DAT = 809C2B54350295BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 6C750705590B11B2
DAT = 7303DA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 5F0D372658C86182
DAT = B499B961E3D1A1F5
DAT = 0F475359B71106D3
DAT = D0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 39 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BC5B91B2A9381B2
DAT = 67BBEB7626EAEC6B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = BD40C745DEF13BAA
DAT = AD8C32C04DC01F01
DAT = 926E182DA969EEBF
DAT = 344E9E22AB8401
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = AFE8D2C8320C

#### Authenticated Encryption
#### MsgID= 280, KeyID= 40 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0ADDF24B25282645
DAT = 8016D54F0B11D77E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 50726EE8C53088BF
DAT = CCBEF5EDEDEA5D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 51E6C8B70EAD7C18
DAT = C577B090365FDA19
DAT = BC9A62380365F5

#### Authenticated Encryption
#### MsgID= 281, KeyID= 41 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 247B914D091A0BDE
DAT = 7B6E622789E97426
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 6FE96A

#### Authenticated Encryption
#### MsgID= 282, KeyID= 41 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E12AB13554AF09B1
DAT = A90486F8C2828393
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 8802E1799EC7F034
DAT = 87ED3725910A980F
DAT = 8E8D1B3A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 44A8365E9A726977
DAT = C3089660A3FEB291
DAT = 60

#### Authenticated Encryption
#### MsgID= 283, KeyID= 42 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0CE1EC26486EE43
DAT = 2624223858AA18C4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = C854
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 7014A255562F

#### Authenticated Encryption
#### MsgID= 284, KeyID= 42 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63300ADBD0E76603
DAT = 5C44563C7618157E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 8F18D34030B37B31
DAT = 498B5B4EC488F34E
DAT = 423C966678AD0985
DAT = 31D6B28D60E178
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 448A1C6D68

#### Authenticated Decryption
#### MsgID= 285, KeyID= 43 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 869508423D212FE5
DAT = 534ACD869E0C0572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = AF24775413202476
DAT = 11805C57767920AB
DAT = AD431C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 44428C30768C3DF0
DAT = 9E34B662178B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 622653E921C3E005
DAT = 23B75F0B89CD2532

#### Authenticated Decryption
#### MsgID= 286, KeyID= 44 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF3275E1BF886DC6
DAT = 6A712CF87DAF2931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F9AA5C17
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 657627BA8CBB8EFA
DAT = 1214D0B0E626CD00
DAT = 7F9AA1839A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2127DC8122B82CE4
DAT = 0F4D270D78366954

#### Authenticated Encryption
#### MsgID= 287, KeyID= 44 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C99EAD7269219869
DAT = 9B3CAC77522866F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = FE358DA02AB30FAD
DAT = 79DAA86E10AFDD4F
DAT = 0EE518491CF748

#### Authenticated Decryption
#### MsgID= 288, KeyID= 44 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 340C81E04141ECF9
DAT = 60F79A2B6F2D28C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E4C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = CA56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA2392EAAA31C368
DAT = C01DD88A7614CF0F

#### Authenticated Encryption
#### MsgID= 289, KeyID= 45 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7141E8D76BB51797
DAT = 669622F7EC736FE0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = E5DA5D4A97E1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = B642CB316C033C8D
DAT = B9E9E3BE356FADD8
DAT = 71225A2F61DF

#### Authenticated Decryption
#### MsgID= 290, KeyID= 45 Ad Size =   32, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2616A03821155C3A
DAT = 90F81CF2F607C385
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = D11B3890B3ACE552
DAT = 662C71D40EC2E5CF
DAT = 25BE545667D18AB1
DAT = 607D46DEE68AC54C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 29B63F6B3296AA13
DAT = 98061F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E02C376FDE911100
DAT = 9073750AE4C8DA65

#### Authenticated Decryption
#### MsgID= 291, KeyID= 45 Ad Size =   29, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45DD54C00360DB76
DAT = 958D3FB827B8D056
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
