###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 075BD9388D35C345
DAT = 0A339D802FCF7361
DAT = 3BC44A38F709
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 297, KeyID= 49 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :46329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A0B2670C5F1D5AF7
DAT = 97F9ECD9762E98
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 475B88A8BBA3EBBD
DAT = EAE04EF6D68F7BAD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 298, KeyID= 49 Ad Size =   27, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6632A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = C1C174C39A51C249
DAT = 0B79696220455617
DAT = 060E627F1D399500
DAT = EF915B9F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 299, KeyID= 49 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4632B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4B9CB2A70667DA20
DAT = 5A2188C6DE3342A3
DAT = 69E95380F8DDA5A5
DAT = 57
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4B75499A9AEBBAA
DAT = 753E4230C97FA394
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 300, KeyID= 49 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6632C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8DF8D826
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 301, KeyID= 50 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6652D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6DA4EC8D094EDDB7
DAT = 45081D7979D5B2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 302, KeyID= 51 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6672E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 303, KeyID= 52 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4692F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C023044413CB6ECF
DAT = 76594207F052286D
DAT = 212F642A8AA6A017
DAT = 50F78F5B36302D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A14BF702E0A1E53
DAT = CEEB48C092404B01
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 304, KeyID= 52 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :66930 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 974993
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 305, KeyID= 53 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :66B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 306, KeyID= 54 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :46D32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 84FF5C3A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A78E9703CA8C2FD
DAT = D9E161F5CBEB7710
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 307, KeyID= 54 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :66D33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 30B25422810251AB
DAT = 1F128A97B32E0DD9
DAT = 748AB944EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 308, KeyID= 54 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :46D34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F4EF62F9C9810CBB
DAT = F144200D59DCBFD8
DAT = 1C9FFC8248965B6D
DAT = F69202997F4E22B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06DDBE78B49D63ED
DAT = 631B5F7E31B01F8A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 309, KeyID= 54 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :46D35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B5B7E77F0A917B8E
DAT = 1F4AD5D1CB917ED1
DAT = CE9AB56ACF33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0565F4534114B575
DAT = 6BE658A53F92571E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 310, KeyID= 55 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :46F36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = B3E1BB1D4BAFE5BE
DAT = A2F6AD6648E14EE2
DAT = 117D84315B9B80EB
DAT = 1E61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74E42736D0CC0961
DAT = A1DE18AA95AC44FC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 311, KeyID= 56 Ad Size =   32, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :47137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E081023921191FEC
DAT = 49967584
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74A9C9C7D7C6BF65
DAT = 90DF8A38B4200038
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 312, KeyID= 56 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :67138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4D8E59EF1E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 313, KeyID= 57 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :47339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58563E648057487E
DAT = AFC6F3BDD60D6E6E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 314, KeyID= 58 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0677256D03FC255F
DAT = 8679EC9F0DEF74C6
DAT = 1AFA6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAD2FF092EA9B574
DAT = 95F9F1358CD799DD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 315, KeyID= 58 Ad Size =   26, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6753B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1572075812C3F0C5
DAT = A764BE599007
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 316, KeyID= 58 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6753C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F7FBC77C3FF79F66
DAT = 41DB8BA7C547
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 317, KeyID= 58 Ad Size =   31, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4753D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = CF732A3F11A71911
DAT = 0080FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 441A84CE855D9CB8
DAT = DBEFD2AFAD7CFFC3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 318, KeyID= 59 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4773E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 103CE992F51F8A93
DAT = CD2D16C19B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F8C571E88DD95F2
DAT = DA17112F3ADDC2A5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 319, KeyID= 59 Ad Size =   30, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6773F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 36EAD6D37D27B544
DAT = E82046CD491B7B3D
DAT = 965B8D0FC96AA375
DAT = D9BAAF00DB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 320, KeyID= 59 Ad Size =   26, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :67740 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 43BDE40E5C25507A
DAT = DFA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 321, KeyID= 59 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :47741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6119BDF3F0975C86
DAT = 99C580E3670F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF00C84AB137BD94
DAT = 4951338041609810
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 322, KeyID= 59 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :47742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 902B6BB93E9E7D00
DAT = E8EE2736B87A45BB
DAT = 3A674BF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BEDB8D6EA8D2F1D
DAT = ECFC3DAA86214543
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 323, KeyID= 60 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :47943 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B91894EB97A5E5E7
DAT = 8D4D6F14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAEBA1E6309178FC
DAT = 9B518ECCA186DA8F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 324, KeyID= 60 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :67944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 386EAD33ED666DC6
DAT = 748AC9191E5DE9EF
DAT = 3C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 325, KeyID= 61 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :47B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9B1D0DE88A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 285CFEB6F8A48FE7
DAT = C9F22E0C6F1F829D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 326, KeyID= 61 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :67B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 180C6BABA8B176CD
DAT = CBB9361717F8234F
DAT = 3B712943F3809F03
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 327, KeyID= 62 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :67D47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 328, KeyID= 63 Ad Size =    5, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :67F48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 384A9EA5D48EB153
DAT = 482172E63FDBA4AB
DAT = 0A1144891797B207
DAT = FE65D72FEAFF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 329, KeyID= 64 Ad Size =   32, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :68149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C7319306443E9E65
DAT = 4199E8779A834ABE
DAT = 8727372B4067B5AE
DAT = 0BBE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 330, KeyID= 65 Ad Size =    1, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6834A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 1A2EDDE853ED0702
DAT = 58EA711DEBC88A16
DAT = 852E4007923BD700
DAT = 91C33C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 331, KeyID= 66 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4854B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = ABDFF1AA38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA863184FE790507
DAT = 25F1829C594E3ACE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 332, KeyID= 66 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6854C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 1ADEE857572E4B8D
DAT = 2C0507A367337B00
DAT = 8FF11FB7FB407243
DAT = DB3A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 333, KeyID= 67 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6874D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 69E8CF2529C4E5CF
DAT = 990EB78FF4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 334, KeyID= 67 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4874E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 71B4C17BA9267898
DAT = 2EF58D1DB4D49D49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AAABFF77ACD2129
DAT = A0D90E09132897B9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 335, KeyID= 68 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6894F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 7E7628CE4CFF3F99
DAT = 7DA52A6E31DA84E2
DAT = 12687DE63F3629FE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 336, KeyID= 68 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :48950 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8A1149F6A500EA6F
DAT = 5D7D9313B649AF78
DAT = A2B0C555A91543E3
DAT = 3386D940CC6D72F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA12A58F63AF2225
DAT = 2866DDD8BEDB1E11
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 337, KeyID= 68 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :48951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 4663BC17922425ED
DAT = B71ACB715FD0DAE0
DAT = D439C0C8A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16648C0CFDBB8CDB
DAT = 0881CBA0AA0020BA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 338, KeyID= 69 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :68B52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 93059EA4697B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 339, KeyID= 70 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :48D53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1CC70C146E45543E
DAT = EC1D695AC4816347
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89AE9B8BF8BA5145
DAT = A787CD68852C59D1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 340, KeyID= 71 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :48F54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 50E0A971E299B182
DAT = 075AB0DCB1DB658C
DAT = E96C7B42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3339367142BAB2EF
DAT = ACE5F797E6FA31C4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 341, KeyID= 72 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :69155 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 342, KeyID= 73 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :69356 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8BC7C813B8BBE4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 343, KeyID= 73 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :69357 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A8BDF5234D1A4ACA
DAT = 199A6C438F128AAC
DAT = B494D26EBACD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 344, KeyID= 74 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :69558 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D3F1CCF327DC1C12
DAT = 40EAF75ABD4204
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 345, KeyID= 75 Ad Size =   26, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :69759 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = ECFB247EB70B3CC2
DAT = 91528D2DDC682A36
DAT = 7650991DAAFBD105
DAT = CC5CA0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 346, KeyID= 75 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4975A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77739A58E0674DCC
DAT = E8C52F44C5DD0482
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 347, KeyID= 76 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4995B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7EAEF11596937757
DAT = 402756F191A2FC1B
DAT = 6819331CBD945A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98934AD8F4E4E756
DAT = F204EBC082784E8E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 348, KeyID= 76 Ad Size =    1, Ct Size =   14
