###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E881FA61EF9F86F7D7E4D7A336DF597
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 337083050B40411CBA800DD7ABB6F3CC2FAADD89FF000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = BA08B5539C1339028C000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 35 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BE8828805D6F825BAF4920E533C3F29
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 05ED6C70FA308E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 6FE30000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 36 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC055C3EAA494DEA397F36D677B23B48
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 84CBC9BEDA13A76BD2FAFAFD7995A27C9DA1C042
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = CFAC79C9E6B3442EB09AC78A018693AAC8ABC603E2ED9EF31C0A822E89476300

#### Authenticated Encryption
#### MsgID= 282, KeyID= 36 Ad Size =    2, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9802563546CE22D4F235336D7546CF87
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = E4826B06B16A6CF7CE82B104B1547570A99C49FBBED30E37086B5300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = A81D0000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 37 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01BD238EF59F165D40144696F5D24627
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 44B3D7F1AE7B4A30BB21A6CF1BD2858168A88F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 70895F40BE5F22A568F10AB39009E237A5540000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 37 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B72C72A711D57BF0C13D80935585BD9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 799F7F6B7F48EDD2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 0469CC8375608E7B6F3C4B4FD07997667DC4EB41021A68A0FF547C00

#### Authenticated Decryption
#### MsgID= 285, KeyID= 38 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4155FDEC62A4BA5245E41F7C779DC295
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = D806F1C8973F7A28BC44CE1EFE8A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 2E1936D2325B506F63C00442EF99C6580F1C874AB4DED600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04A19B69F42E9FC30DF01001BE1A95CA

#### Authenticated Encryption
#### MsgID= 286, KeyID= 39 Ad Size =   20, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87B897EB6B4EF23CC5B36C7FDFC033F1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 6CA917364A036D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = CA60B91F62E14ED1A74CA6AB3DB77F89D26AFE8B

#### Authenticated Decryption
#### MsgID= 287, KeyID= 39 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC28F3F14AD152B9732E63207A885A1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = B759AF7097C99F9482A012B11BD6196DFDCA1862B3C95871391410E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89EB5D7B381543E80C1B15DF0A4222B7

#### Authenticated Decryption
#### MsgID= 288, KeyID= 39 Ad Size =    6, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80BA9EEFECADDFB5D6C77575C9A5E944
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = FD8A8493A0BB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 2993110A9A944FA70868149EC6D3E91916B6AA567A5B0B2AE3BAB900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31E7DA6E63B406B870D72854A00B9C71

#### Authenticated Encryption
#### MsgID= 289, KeyID= 39 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCC9177371F58EE3099BADB4E6D6E1FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = B2B170CB879D2FCECADDB0982D070000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = A237C882373E8F052A880000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 39 Ad Size =   26, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D373B780B9282135C044EEB1F3C5058B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = AD3C0648F796DE9FE3CAD694213ED693B5D915C0099C08D3B6FE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 355529FADCE02DA63E567E7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCD06EDBA52AFD054B71A9699FE4D11D

#### Authenticated Encryption
#### MsgID= 291, KeyID= 39 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FB5DFC5286CF5AAFDD0B483031B1DB6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 6D7CC96992251F368317E3C4D591297E19A7E1E43BF1F1827BFAEEA09CB60000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = E953D7487503738AB502F84A1FE83EB8C6F6B47573C12800

#### Authenticated Encryption
#### MsgID= 292, KeyID= 40 Ad Size =   12, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CBC86DA7028E36AE27E4B7CF7B33298
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 8EFBD25E77BEA27F4D3FC7001D85129F79A1ECBAF037CD51BD473D9D89000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = DB74FA43BBD9F66E0499A610

#### Authenticated Decryption
#### MsgID= 293, KeyID= 41 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAFDAA11C895BE8DFDD138436CB08757
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 1802567304F38FCCFEC02A937D562F8E6933E09AF9D02E7FDD14EF37B1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 7BF26BA65748A0FC24B29713
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BE09F43EB76423B3E95407E2DF5C57E

#### Authenticated Encryption
#### MsgID= 294, KeyID= 42 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 010271874D4753D62B1A09A8EA54010E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 1F83E4E344100D80AAC077E2BD8269C58A18BC00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = CA95E5E26862DB006A000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 43 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57CE451519398F9C8E49B24018811439
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 2D18770F18EB4094F504717C0F25475F49EE0200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 30F271486A539B01A99CCF1AB2612600

#### Authenticated Encryption
#### MsgID= 296, KeyID= 44 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F0B6401DDD949C73DE37D6A0B72C618
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 73DAF45FEC1FB737142879186320C5BB2B7014ABC2991C8C6A4717F679020000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 78EDF22580C98C24E080A9DE76175A2E7E1B3C4AEEEAE700

#### Authenticated Encryption
#### MsgID= 297, KeyID= 44 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8784A72B104CD00D7B181E8ECB793627
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 134DFE0C5B0A825EA658BF796010867B03D2B928A0000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = B1EE049EDC24D19B91D76B19E16BB200

#### Authenticated Decryption
#### MsgID= 298, KeyID= 44 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDAC8C2FF478866A0535871C4766BDF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = E03F2EAD2F037011985DBADD3A9F119DAC1CC708E1890F17C13E9BB314435100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0078E4CDB4450CDD1BA952FB2E94B4C210000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B2A9D70FEF07FBCB169F2E737CBD7AD

#### Authenticated Decryption
#### MsgID= 299, KeyID= 44 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6801DD255EB2C432AC809DEB11D3A092
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = FB731E41D2362E613546B0B08C991EAFEE000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B77DC48CE86C33AE33438C9C3827647E

#### Authenticated Encryption
#### MsgID= 300, KeyID= 45 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB29E5CFB77568BB6275E1571AF62D65
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = CC3127F309639A19
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 233D1633AF54BE16855F92E24EE54867

#### Authenticated Decryption
#### MsgID= 301, KeyID= 46 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D29767FE5BD56D76DF130C6D3B5A8F40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 0A64AEFB35A8D37F9793BB677E52C962A792E8941112788D311D8D8F0D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = CADA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15F0AF82003800DF5847FF647357B540

#### Authenticated Decryption
#### MsgID= 302, KeyID= 47 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB9B7E984CD52A7FB989E1519815003C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 62A0AD0E98337AF335000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD39321381AB761433D4F4DC1A904FB6

#### Authenticated Encryption
#### MsgID= 303, KeyID= 47 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 102CA52DA93C12EBFB0E941B58ABE717
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 5B000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 07DFE7A747C08300B40A0000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 47 Ad Size =    1, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EE3942078C2D0F176B4EE580AF06740
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 09B88A4F3F4A07AB367D0E3F655E47F72FAEF5D146EB738C1E130000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 588D31DD2EC9FBCFE39B29144268CDC7

#### Authenticated Encryption
#### MsgID= 305, KeyID= 47 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E32E8776B83493F002405E620A62A71
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = E3FFC38C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 6DB887A5E732EECB73AC24AEAA97F586972335968AF070E073CAF468

#### Authenticated Encryption
#### MsgID= 306, KeyID= 47 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 940A16A921DAC5ECA9DDE1C869F6EEDC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = CBA3E70123C03C213E0EA52A58000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = B8C90503325F779D

#### Authenticated Decryption
#### MsgID= 307, KeyID= 47 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3334801F452EC6E66B69DB50A37B9805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D775AC616BDC6A09A93074C04C0FBE608BE5930912AE2BFFD651DA90F7304000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 80B26BF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D93CE4AB33DF43F8F0CB4902D9643968

#### Authenticated Encryption
#### MsgID= 308, KeyID= 47 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38848EA05D81E048199BE64C7A96524F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 56926104E306761A73DACE75B2069200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 9928409FFBED9FB21534DD213F5483F5E4584EA6D0E65913F7000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 47 Ad Size =   27, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9458BBB178B9A43E8E22B609A1CE77A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F662FFB774C6666E13D787F07E1FC8D006665DE2801721BFF812AE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 4D78EA73CE400000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7C52F341D3AE812071FC370A9A7706C

#### Authenticated Encryption
#### MsgID= 310, KeyID= 48 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9677FA40070C20E81AAE7C587250829B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 8699CAE400B45D2212E7E65E84225600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 7114A1D27DE6E933856BEE46C46CAF84E7AFEF2703CABF51C2E20000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 48 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AA65178F3BF471B63EB5B1E4C305048
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DB76718EDA132CC2E2F581D20644DFBE45698900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = DABC3078F30DFD81D5AC2136E0C31A3D735C10952A4D65276B8B2D2925000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9354773EF0331A9474556601193FD3A2

#### Authenticated Encryption
#### MsgID= 312, KeyID= 49 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC162A4BE47478C59B0F97C209782AC5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 3785B1E960F9549230AE788CB9298C7F0DE181166B85CF84
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 46C1C2867CFC0C1623C976F542B88BE8771A68E1BD41E2163A3E2400

#### Authenticated Encryption
#### MsgID= 313, KeyID= 49 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7154D6CA3C0C4C3D512AF080E5CA5CF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 327C4C64B567BAF844DFEA07D04759BC4E15690185D4F600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
