###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = EE9DE1F21A38BA342868C4E901C40D42

#### Authenticated Decryption
#### MsgID= 271, KeyID= 32 Ad Size =    6, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C6DCF50208CE8B0930C3A9B59886181
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B9B3370D40D6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 1B8ECA5ED9E3F86044ECEE58E7C70810
DAT = A9710A05C9AD0C397BD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F9F293A5665533D07EA966B48CA5FDC

#### Authenticated Decryption
#### MsgID= 272, KeyID= 32 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DE50ACFAEE0FC29D1ED974976DC8299
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 67C2BCE662C9C4D3C6941DBA8257D6E8
DAT = 91D51BEC131D1948F08B27E589E76800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2D8A85B662EF90B3BFCF327A833D8014
DAT = D191791F73B20C91B44D076794DF5FDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B324CB8158C99C84440BE02E521D32DF

#### Authenticated Encryption
#### MsgID= 273, KeyID= 33 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FA3DDB910AE95DCA2F099E71B413932
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = D85A72581A63B97C0CACD467B9D6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = FDBAA6178CA95F57298DDF595F2F260A
DAT = AB39D9554A876A7E2900

#### Authenticated Encryption
#### MsgID= 274, KeyID= 33 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 263D84675308CBA59F31A167DCE855FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = B57DF1B245A7C1FCEE940D1A90B437D7
DAT = 6BE7FAC2289F9447DC8A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 7C04A682E3D06D0F7B00

#### Authenticated Encryption
#### MsgID= 275, KeyID= 34 Ad Size =   31, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76CFC90F7535973EFB50FC0AC06E54FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 3ED36706DBD8901DB57699208750279F
DAT = 67EA5381A38D9DA1B32C7F833000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 582D80F9FC832DC1258CBA2E41CAF77C
DAT = 3602DBF20BDF45FB6D42D1FFF2876C00

#### Authenticated Encryption
#### MsgID= 276, KeyID= 34 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6810C4A12625ED0E41B99A81FDCFFBF4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = B8224700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 72D842042EF4E1D82734D55420D7B2C9
DAT = 3D9DF3ACB015CF4B

#### Authenticated Decryption
#### MsgID= 277, KeyID= 35 Ad Size =   27, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3512B07817CB01158C11B68623495D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = D586BED809A4A7C579CDECBFDE4344BB
DAT = 18C0253AD1E88A9EF94DD200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = CB7092E2B9677D757CDEF9C4AE893825
DAT = B887FA01
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3FCBD23531B25EC57FA53E73AC3FA5

#### Authenticated Decryption
#### MsgID= 278, KeyID= 35 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB8F7144FA9EC72089D5944C8D1E7763
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = BA96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F49A6F5FCAE4153F66665EB9BD45FD01
DAT = DDAB68B77F83366A0975AB41A739E60A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F341BA9E2D622C70F25A43819D003FE

#### Authenticated Decryption
#### MsgID= 279, KeyID= 36 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC15AA12A7B9FD86DEDD62E88A1DC669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 02C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 3171836DDD110D9294DA2CEBC62DB913
DAT = 39E0F3D48A0A9426
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCF4CE065D2E46183D4EAAA99C984423

#### Authenticated Encryption
#### MsgID= 280, KeyID= 36 Ad Size =   32, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ABAAD9CDE1ED298CD54AF9CD65D1049
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 5F08620648B0C5CB436E4600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 1B57CA22C32B889DBD8735954F810D5C
DAT = B50413212D2221CA2602A2CC5CBA9023

#### Authenticated Decryption
#### MsgID= 281, KeyID= 37 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1827D469E70B5BBFFE52237EDCF4764
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = C872327DB181
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3E49A466063B69B4698BEBE16A521000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597DBEB7B21B2B437D412B9B4AE026E9

#### Authenticated Encryption
#### MsgID= 282, KeyID= 38 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C6EAFCFCFED01966A2B5B53E93BE3E9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = CCAB47C176CD75851513A100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = AC9CB356AEA98FA4AE1D03B1E58617AD
DAT = B32C0B00

#### Authenticated Decryption
#### MsgID= 283, KeyID= 39 Ad Size =   31, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE704EF061A27FBB957B67796A8F7293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F9DDB7A4AFDA40C224987C1556970D9A
DAT = 405C84119D6FE5ECE75BF62981061F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 06A6632914E776B2BF3A3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4BE815037D496BA1F352E6DC0072AB

#### Authenticated Encryption
#### MsgID= 284, KeyID= 39 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2181A50CE9871A766BD440B7688BD16B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 5CD0059033668511D93D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 1DC0DCE96F7C7A77F7DFF26FD730B29D
DAT = 4F17A85F2369C68B5FA9

#### Authenticated Encryption
#### MsgID= 285, KeyID= 39 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60C715A85417F8412543CE6715AFFDA5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = B45900B9FE720D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = A1AF5D6A44BF5F25

#### Authenticated Decryption
#### MsgID= 286, KeyID= 39 Ad Size =   24, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C582B9F5E32066A6F9FB6385AE065B43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 0988BBD497B4B12A3387E354A8E4BD64
DAT = BAF7832C5249D639
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F9FB29042709094F2121B05326E9EC00
DAT = 9EE0C71D1480AF1DC0CAE8E8896F067B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98D278A2C97C71B45DD037AD9FD78B4

#### Authenticated Encryption
#### MsgID= 287, KeyID= 39 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDC2218BF0D83FD0E7685BEA90E65A88
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = C2BD2BEF0AD7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 83E925346E294D96B41351C3539C8500

#### Authenticated Decryption
#### MsgID= 288, KeyID= 39 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9169ED4562071D0FA0B758965001F66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 76B1AC29
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63CCB21FA410CC403204303F244817CD

#### Authenticated Encryption
#### MsgID= 289, KeyID= 40 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4224A1FA0A94099048D602BC4A6353B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 9D6103C594EC010284FFE200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 8326120505B0AF666E44A25FE6A73839
DAT = D259B8D6BF90BD19

#### Authenticated Encryption
#### MsgID= 290, KeyID= 41 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59D8F3A77BD5093BCD4231DD9D4AC24C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 8C4FB95D52E4E4750710AAB9495EBC6A
DAT = 671B0606721797F82F5C7506D4F37968
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 9C35

#### Authenticated Decryption
#### MsgID= 291, KeyID= 42 Ad Size =   18, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B153CB6F8F03A5CBAD0E494EB1D92348
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = EF2AD7B8AAA9D171813225587BC63A31
DAT = EA88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DAECEAB71E24D4670C100132953356DF
DAT = F3A352439AA1F6BEC0F962B2592A3B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E00C91E2FF250E42597F7BC31E73499

#### Authenticated Decryption
#### MsgID= 292, KeyID= 43 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84A6AF0EB61225C6EBB88AD0E13B5886
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 80D35C9D2752A62A95CC3D54D6C1F100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 87FC0917301676911009567919C73D2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE85E5667A1BE001A249DC75D2E74FC9

#### Authenticated Encryption
#### MsgID= 293, KeyID= 43 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BABAFE2C10025B05389130B87637FD5F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 8100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = BD77F4115DCD8FFA1CC3550C5E496DE0
DAT = 2A3264F5E9DBB500

#### Authenticated Encryption
#### MsgID= 294, KeyID= 43 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21123C86E2516AB4CD5029C9A0AE52C2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 68CAF920C11402ECCAE69ED5D5104B91
DAT = 3D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 3F2BEF00

#### Authenticated Decryption
#### MsgID= 295, KeyID= 43 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0762DF15FF0316AD48D5F570148A835
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = C223AD067DF651C952B56F8D3EEC5D50
DAT = 0C1B18495BDA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D39568BBF801E3900A149687620DF981
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CF867E0138E973D4D9CD464275BFE7

#### Authenticated Decryption
#### MsgID= 296, KeyID= 44 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 229B6E75BE71A5D68ACFD8B99EA08D7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 075CC1A9C6D5A8ACDA4E74B9DA2880B9
DAT = F48A5FA9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 865C17784AC09700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28943AA3C64FD7D32FAD71E9CA985C4D

#### Authenticated Encryption
#### MsgID= 297, KeyID= 44 Ad Size =   11, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F077A1915D2E0605788C9B633AD5FEFC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 4EB447A0A960C4A01DFB47797943F23B
DAT = B9AE73E1197074903AACA59F6000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 7B63D6C3D24C897619699100

#### Authenticated Encryption
#### MsgID= 298, KeyID= 45 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69A2058E73EF4304E6528537E950CBD4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 9B52F866A9281110117C4495E7BA3E35
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = BC2E14D625BA3AAA77DFB18750707DFC

#### Authenticated Encryption
#### MsgID= 299, KeyID= 45 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAF97E7900A342C38BC2F1A10C667213
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 0C7FC4D5F5FDEB4AC300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 65BE926ED46446C0A6DB107C1E8AB1F6
DAT = 8ADCBD947F56

#### Authenticated Decryption
#### MsgID= 300, KeyID= 45 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67D10444614DBBC86E3246E6397D0FAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 3025417FCA5CF53D1A758F7F9989227E
DAT = 7F6B71DD529EED76E23B3A719100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 2649
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED5505EA64A9E5039C3FA73F7F02C4DC

#### Authenticated Decryption
#### MsgID= 301, KeyID= 45 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5ED7F9386BB087A818A18F3F6AB5141
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = C3B63A92ED2820ECA6661940A88AA4A6
DAT = 67B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F988E410888AAEBF04769E85ACA3F677

#### Authenticated Decryption
#### MsgID= 302, KeyID= 46 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71B2B0CE64DFBE5596370A4F4B80A07D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 797F5100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 99629351F91633AAC5F157B7C4B5EC0D
DAT = 276C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A07A21AC6A8FD927BC7A4DF1F6B52E25

#### Authenticated Encryption
#### MsgID= 303, KeyID= 46 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B727ECC162B5189D055BA8FF3B9CA902
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = B4FF3F571CB2400B7AB2EF9B69CE032F
DAT = 52E7259C0900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 3AD3DF0050B47600

#### Authenticated Decryption
#### MsgID= 304, KeyID= 46 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F533CFD3FDBF983C346591D09FAC0FF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 388006F1FCB8B9C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = BC8E2835396BE21FE0AC71AC1EF022D3
DAT = 579FBC85
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 651AD8723B8DCB79FE0DC8A1F612C356

#### Authenticated Encryption
#### MsgID= 305, KeyID= 47 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D0B8C4310DE587E944846C2D1EE43DD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
