###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 45 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :45B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 56A3A0844379300A7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 678870D2B20206892D2DA31E9E35EFBF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 45 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :65B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0C19
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 45 Ad Size =    1, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :65B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 9D427F47C029817448B81155804DFE73
DAT = C112
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 302, KeyID= 46 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :65D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E3D2334528E230D724233BAAFCDF0713
DAT = 828B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 46 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 21D4936FC5D37E430974543323408489
DAT = 5EAFD1048500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DB6ECBE747727AD4C0D5034A995EF32
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 46 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :65D30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 86F8815CD900B31C99B7492DCB399087
DAT = 69B7533D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 47 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :45F31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CC24421AE8517200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1C46D140225FD5FC27D68016A3E4AD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 306, KeyID= 47 Ad Size =    8, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :65F32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = DAE65FB27F9A4F9BBBD9B0227E224145
DAT = 331454E09ECB22C84AA65E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 48 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :46133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DEA96D808A40362D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097FED28ECD398FB5DA2A3E7D351A676
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 48 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :46134 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7DB4FA5ED0D7D787A9B17CC367B3AB82
DAT = 9BC8D20502620080816AE53BB3F50F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E14F9ABBD8AA6406396361727B415D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 49 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :66335 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 22B05090FEBD98C2D1ECE400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 49 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :46336 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DD0FB751D339BFEB699206523A02A97D
DAT = 03E2A069B06C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69CB7696E1DCD97E651D724F3A66DE52
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 49 Ad Size =    5, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :66337 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 5C2E523A4B0C4208F6D091F706437D8F
DAT = 1D20FFE8F6A450230B764D45
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 50 Ad Size =   30, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :66538 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = CF5EE2AD3F5AB0D37CA4FDC62CA29AA6
DAT = B90A054B15DC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 51 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :46739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F546C470439E32B9216495047FC55596
DAT = ED7A004AF09B1198D06C0DC6F7DAEE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC9A96F7CC971DADF1CFCF68CAB964A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 314, KeyID= 51 Ad Size =   29, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6673A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8BD8BB05
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 51 Ad Size =   18, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6673B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 121B96D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 52 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4693C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ED87D9C377A0B7DD310C6B6A3585BE2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 53 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :66B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = ABCFE0A0941277C38F3E35D6F24CD082
DAT = 498874CB2200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 53 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :66B3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AED9DD54
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 54 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :46D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D5EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9191C2F814DE3E792D547BB69E9F46A2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 54 Ad Size =   19, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :66D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 39D21060F46579792DCC1200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 54 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :46D41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = DCEB392A8C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 125B61F0BA48D43241BAEE6E8C58B6F0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 54 Ad Size =   19, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :66D42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 15314B54668505B33668FDE95D32B82E
DAT = 46459E4CC4FF7D0A089E4056
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 54 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :46D43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 89F14F2F4974EF608A699CDBDC2ACC27
DAT = 5DC4C41B32BF66F3F23F4C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1A012D88B9394C4502A1BC03329D780
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 55 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46F44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BC7C1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4541C45954343754DBCF6744AFF1D4D8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 56 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :47145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 837017B71E7513E6D2C8737944E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38352029218B777863E1B2AB308BA5A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 56 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :47146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 97E60BDCAFC3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A96675976F4924BAFF59029D6E4DF64F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 57 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :67347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2314A7911A851C03957793082B0D0E42
DAT = E4A813829FF34EC851D825F9772EFA85
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 58 Ad Size =   10, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :47548 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = FE94357C632DB8BCAEA4F30158277620
DAT = 7EDF0E4042892E7C9CD0C4C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC135D4EB54FAA8B6A9F06E707C8E3D8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 58 Ad Size =   16, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :67549 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0E3581BBB8308824F854A39A12DBB996
DAT = 2B2BE4D2202A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 58 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6754A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 17DE26C8E2D4DE3EC12103012000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 59 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4774B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 63B35704B5D45DC9B95A64EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C34B1FE63A76A50BB2E6D7A15F994B6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 59 Ad Size =   11, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4774C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8EDEA5E9025FDBD8F9285941CA66DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAD1FCFE6089160C29B9D0215413F712
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 60 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4794D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4E5D2BD427ED4427707762F3A0EF97B6
DAT = DDF73F186D447872
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46742D51DAC028E602F100B620B3D9A4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 60 Ad Size =    1, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6794E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F9A25A84992D7567FAB987AD029EB51B
DAT = 33B5FA1ABA40918D39F61450
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 61 Ad Size =   11, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :67B4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = FA08AD865F6EFB7F274D1DA2A2DF0AF2
DAT = 118E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 61 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 01A4027E9D5FB84438650F239A212E21
DAT = 793551D04B0B86B73B02FEC3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 62 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :47D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 18514C65CA84D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8BD8FA385379D6FF6FEE4384BF98954
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 62 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :47D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8892341172759A30629654A653B44AA8
DAT = 225329A3709144F1457EE3300E75620F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A091A48C7035F666674C24033AEFC7A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 63 Ad Size =   11, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :47F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 54469725CE60C05C1735C877F7FDF7ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D94CC9A1454C976A390DA20401A2AF6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 64 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :68154 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 65 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :48355 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 759E3C2F3953BC854DFED0B575D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D7C2DBBC5C07A3CA8D96C33DC9BF39B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 66 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68556 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2569C378
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 66 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :68557 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B4299B9BCA779700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 67 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :68758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1F8598330925172515151D52
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 67 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :68759 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F801
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 67 Ad Size =   26, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6875A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 06E8C94F8BD363C35B04783C33BDD386
DAT = 90201B657929
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 67 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4875B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = DEBB9988EADBCFED2EBA8C6335EF9095
DAT = 963D0CE54C0FCF5CF4D69A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2243ECC1C995E014C32CA0820B3DE91
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 68 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4895C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 81BE630E935DE0DFF31C1F272A44B8AB
DAT = C45CB8AB8343A85C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD79EED28277A1BFCF2AC5CB00843F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 69 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :68B5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = F3176ED008A7EADC99AA9EAA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 69 Ad Size =   32, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :68B5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
