###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
# TB :4612B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 593E937FF0123485DBF8D72FEE10DD70428C62A89E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71441EAC72802189CA9B3A5B3BEBC10F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 48 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4612C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8722C11E30530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4CA72998A09F5397C1F7EE61BBA0152
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 49 Ad Size =   30, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6632D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 51F617527218C2C145D08F84D5CEB6DBEBCEE700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 49 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4632E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 417DEE9AAED313DB32AD6D1D9849E53768B71FFFF219CE6F37630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8B7454E838F7754054392A54966B3DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 50 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4652F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = AF2E8584493A6361046DBF0047000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AB1821FCE7D0038C871EE7BC5BA25F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 51 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :66730 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 935B361C02DE5887954EEDC69390A313
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 52 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :46931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 487934FD5BAA09740C25B8DDFCA8152F98990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2443F84D387CE741172B4392B6291354
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 53 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :46B32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B42D06BFDDC92100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A66F45A9D3B2F7A53E82E2B5387A9BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 54 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :46D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2711BE6FDFFD7C5B77948FB4BA5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A40A4992EFD7B83F48C2A9370A4C365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 54 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46D34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F394098160B3FDE8B8E190D24A4467776FBF2168AD6BB6108B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E90B66AB75B1481988752EDE1F5443FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 55 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :66F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 011A587C3FCA4069B82B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 56 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :47136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DC24E559C93B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25F370B64E21E3F684CB432E17F6F577
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 56 Ad Size =   18, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :67137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D87D177EF8774B36EC2B1CB2167B86EA499431C2156B41E6DB895EF4462E19CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 312, KeyID= 56 Ad Size =   32, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :67138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 3C8040AE28EB7BE03DBEFA8761573AD8BE5FC25068926800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 313, KeyID= 56 Ad Size =   29, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :67139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1EFBF0914905A7F64ABBA27635109AEBB6BEDD74B8399800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 56 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4713A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BF4ABCC60D7ABE5B67433FEC5DB65F79BAE046B205A9EC2B7AE880A8BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0266D129892585AE0717F6A4F84D155A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 57 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4733B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A8D3507EC70FB2A79817CF8F96863EF40056C4D3DD1CAD8CCF08FA0E50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13831E601709D82A46D015F0162CAC22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 57 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4733C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E47B43BCE80223716E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D643120741E5EC097D06B31CC25D5D5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 57 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6733D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F191D100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 57 Ad Size =   32, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6733E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A70C99832479F9C086E8129B34774A7E4AAD66D059072847E5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 57 Ad Size =   29, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4733F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 863D332395CAF88D8FF8383AD41CD603
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A080018669BD2407D36EB8D3989B449E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 57 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :67340 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 64FF0C62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 57 Ad Size =   26, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :67341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7E2E9B2CA9B1598F3DF1691196D1023CBE3825F36A330000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 58 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :47542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9A3ED9C60AA83A6EC8BB40B91C51345DBEFE10CEEF799B92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F71E2C1316DAB36C0E6B10F9FC5EF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 59 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :67743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1AB344ADE394771DA4FC67BDA7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 60 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :47944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 20AFC8681ABFFAC69B594500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C672BB778577CA44B454D647A8A4631
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 60 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :67945 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A42AA657A6FB82719E41404CEC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 61 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :67B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C78543AD10BB234935A285D090A5E053FE38BD60B99EADDA7A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 62 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :47D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92130239B0011B3A0049C24681231D54
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 63 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :67F48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8D00C6D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 64 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :68149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C86E658DA361C53E23EA36F3CE43F67560A6C21E61000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 330, KeyID= 65 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6834A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F6453267
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 65 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4834B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B03DCC32C3A54DCF6486126CF7B5C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 65 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4834C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8087721F809CE6158F7CCFFFEC83D8E5B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE1BC6AD6B7F5231B7487802F3E7D318
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 66 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4854D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DC3AD817BEC66F5CA28FF080
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2E926AAFC330376B3E0251E1DF0A64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 66 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6854E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = EC1D4C1C01432823507A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 67 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4874F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 4817B1DF53CBEF1F055D5E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1898C02095C9B66164B44664EE960283
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 67 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :48750 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E94A5F2C68D0DAD7C09B71F3BB946ED1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 67 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :48751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EEA2E799
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44CCC70D66025D0823D9164E9C5EEDCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 67 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :48752 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 51212ACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 938E698AD0BDFD0B835CF435216474F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 67 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :48753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FE4CED33928798F4AF67258839000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D5FD3DA9B64D22ED1C7F03FFFFE1FF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 67 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :48754 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C6B4DD70A73F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD9B05C4F34DE47C0FDA593E2B4C402F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 67 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68755 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9CDFC400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 67 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :68756 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2450CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 67 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :48757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 579D802ECE2B54E6F659705265633B14A280A3F14E26D6CB9A3D0E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 336B3DDCBB2AB05A77F87AAEAA1093AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 68 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :48958 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1CC1B11715ACA1ABC2CD74F073F994973A60E2F9326F4FFB133DA999
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59BB088DED0C28296BD9DE625B9FB93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 68 Ad Size =   19, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :68959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = BE20C6E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 68 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6895A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 1A2D5DC2A9C5508E5F692A6E42ADD5217E990000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 69 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :48B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0D6DA350A32E8E207175F32D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E933AA08EC411F225F1ABA6A904B610
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 70 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :48D5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
