###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
DAT = 1FCEEC0C3A858B4D5379FD2CADFB7E10
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 9B690000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 3321565FA5CA8646

#### Authenticated Encryption
#### MsgID= 277, KeyID= 38 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BE5D725FE65343D96D7437F076552E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = D21231EC8CAB6B2DC4FAD362
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = EC9BB9C8AC92ED5C1C9252130E932D00

#### Authenticated Encryption
#### MsgID= 278, KeyID= 39 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEA5FC34FE45DDEA26F022E74DB1E894
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 4AE99DF0DB1270C16DC2AB6BCA4928D01E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 5DD9353F39BB6B60F11C0B25DD8D161C7D5F0000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 40 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 927984C0C2BC1FAA0947B6AA52CF0229
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = C6EF86419A36FA926545A1C5F85B4CAB4D567577D4C9602F6948DF0D5FFD37D3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 10660000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 40 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD980028F6EFAA9055E71F26D6CC33BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = BCB1CF0548384CC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = A0B1DC2C6BAE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5B22CA0FE3F7EE134C6C336EA87D0B

#### Authenticated Decryption
#### MsgID= 281, KeyID= 41 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8505F81CE16C3F0B682EA1368511EDD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 69BEC59191AAFBD89EC9CF3525AED9BDBB7D9972CF760873C63CC70F151F0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E532BE777F690A9E4BCDC885B406BB38

#### Authenticated Encryption
#### MsgID= 282, KeyID= 41 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BBD1DF894EE7FDA054D17C1114E1CFD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 4A84371260048ADE53D20000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 34D4E8626FC7C600

#### Authenticated Encryption
#### MsgID= 283, KeyID= 41 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E15210FEF0ADC6025C5A11E845F3D608
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = EA4C8CB67EEB584C94FFDE5E949F788063D9FE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = FF0FC482E56060B0C766989861000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 42 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 531092D0C6D089438D4B2458269D7BB7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 3F52BAA909D408549C7DE35A85B36995B8CBF46CD2000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = F197E9245307769571118C9B5C65BD7B0A888C3E1A000000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 43 Ad Size =   27, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65F5A7A1E0C02A444A8D6624139DEAF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 82BDBCF493FFBC05173CAF8FDE975E69F00086E99FE9E119556EBA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = E6662A043C6E4F1CA3F31857698592398BCC25B6AE991800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3988A3E1CADD73FAC876BC17B9B2314C

#### Authenticated Encryption
#### MsgID= 286, KeyID= 43 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A436876D553AA951A76CB71586ECEB7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = EDA62E547A96958E2391B87D3821521719D90E272AF08DF288DE30912D93BA31
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 0143C0E2B5000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 43 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4FF0A37D81B07B4336E463232A33FD0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = BC000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 9A4F0F501AAE3A32B8492915FB0142BB0A000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 44 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6600AD30D64B72213765A06E3A059572
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 82C12321569E1715AEA097253FA0D794BDC2F900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F78CE65F3486F436B8F626F79C7F03AB

#### Authenticated Encryption
#### MsgID= 289, KeyID= 44 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FC8FD43202339E57ADE5E16C87EB668
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = CBF73A28C7060000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = D76EC8DC57F6FF526BF4A5885131B88C2DA02832F785F5C47A9B5100

#### Authenticated Encryption
#### MsgID= 290, KeyID= 44 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AC65EE8024E65987116B9AA3DEF28E8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 101B6A364068566CC8DCF092F56BEF821E632C98029D0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 7B4128AF

#### Authenticated Encryption
#### MsgID= 291, KeyID= 45 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00DA3D3CA841907E9713FBB42EE4DC2C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = E47A6804120AA36EF3792E7928938EE6C32B55B4723602571AC20000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 2A7492845B8393F23607A6885BC1C39CE2430900

#### Authenticated Encryption
#### MsgID= 292, KeyID= 45 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4915CD6D47D0901BEC78B06EEE2BB51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = EE85E200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = C262B1C4F4806924994EC1E389565A3C55C9C349E1000000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 45 Ad Size =    3, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D39E251535359BD703AA537C64BAE192
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E1663B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 59D7CC159FFB8EC905824203E39A558A2C80EF39CB39056EEC0B19C3B2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED55251BC8E5DB577D65CFC74BDF071C

#### Authenticated Encryption
#### MsgID= 294, KeyID= 46 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9CE5384B18FC404A99C256B8971DC4F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 0D89A3475D34C92EAC21792A5FC7CA3904460000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = C153385E120A7D0C50F09B50B063601578A73F38

#### Authenticated Encryption
#### MsgID= 295, KeyID= 46 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6786347C16A14242A030256D445CAC2D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 9095B71A448210C137B563C7B14BA1538D9047AE42A2942A05000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 5EE20976F2100CF094CD536688A76B54B4AE894D948288F8951AA1F1CFAAF91B

#### Authenticated Decryption
#### MsgID= 296, KeyID= 47 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FB32CE85DA38D2BD43F868CBC5E7462
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = BA3D74008818DAA8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A70747B8BAC8EF06BF7545A9AE38F7A3

#### Authenticated Encryption
#### MsgID= 297, KeyID= 47 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8D16EE10BC121B294431AF47AD4DB70
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 7E3E0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = B3736900

#### Authenticated Encryption
#### MsgID= 298, KeyID= 47 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AACFC97CF83A50541488B7F470FEB42
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 32040000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 31BB5D5B9E1BDF9C522752516F9D37FB579B306E9DE89400

#### Authenticated Encryption
#### MsgID= 299, KeyID= 48 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 518BFEEEBB29B8F82352E12355E5448E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = ED95390D37057FF37D318251FB009991EBC8C24556000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 57309C15AEE53C8F116966B5A01C3D92

#### Authenticated Encryption
#### MsgID= 300, KeyID= 48 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE68D4BDA77462470987F15931632A15
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = B5A47E10DC0D0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 22084800

#### Authenticated Decryption
#### MsgID= 301, KeyID= 49 Ad Size =   30, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1172014A60DFFD46CEFA99225D6C4F18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 539FEA311E52A154BF1746FE9430A184A590A93306A21EDB87DACB9C70E90000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 4330FAFF94A58B30324D7A7FA12D85A281550B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6803B23450BCCA8E5E5AB87B601B398E

#### Authenticated Encryption
#### MsgID= 302, KeyID= 49 Ad Size =   19, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FECD5F487AEC553270206B7D481D0FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = CAFC8CF74E5147E06DDD7D6E9B75664766E9DC836F8BDE96F9CA0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = E867ABA42E14EAF3C507CA5D96D9C17097A4FF00

#### Authenticated Encryption
#### MsgID= 303, KeyID= 50 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4498760E06FEF9DE98E304F9B2020100
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = BF6D919CE25A279480229E74E5000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 5D08AB183E71A2DE4814A4A9292DD21C15E950508A4F0B4BF0800000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 51 Ad Size =   14, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44905E2D8922F4F9B57B523063D7D303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 67BEC45F9BADD066280CB938C6A20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 8D0F6A4C5B99E99ED49D8EE469A13BD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E352919831AB88487E94EA0AF6F17E1

#### Authenticated Encryption
#### MsgID= 305, KeyID= 52 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C338A69216838E208C748C53D4C2ED9E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 5535259C27036E94882B72AE0DE88791206C0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2D608F9BD01C65313CBA8CB645A15200

#### Authenticated Encryption
#### MsgID= 306, KeyID= 53 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DF9FC7FE0ADD62CFA2222DDDE8F52D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 0201848B3095F800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = D4E06F3B3FBA21C6890AE7C435CA0F1F

#### Authenticated Encryption
#### MsgID= 307, KeyID= 54 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E474AF3CE0789131E9B67E275B7DF64
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 78FAA6A9365B4F83801F4E3850C30000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 6A000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 54 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A4FF911A601D4FFFDF0A11603AFDA05
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 2A7AF8350FBA82E42FF9FD9DB2A40E39C0C3774A4E86F7B310000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 5E3DE9A42439124688000000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 55 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65CBA63E884971119DCF0ADFF7B2C898
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = ED63BBE114CA595BACDC130C1CEBFCB8F76388BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = F6003F9C12EEFB6DD60D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E7D3201BACA2F61BECA722C07E940AC

#### Authenticated Encryption
#### MsgID= 310, KeyID= 56 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CB8EB8EB1EB53F43125DAC464AD3483
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 889FDA402BAA0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = D3F43BB57A537D1C

#### Authenticated Decryption
#### MsgID= 311, KeyID= 56 Ad Size =   18, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABB9D2DD57683FA6FA0F98DFEEB7702A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = D55393AEC5498AB7A3C234ECB70456622EEF0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A18371875B5795A407E95085376488D4BB427D95CCDEF961F7203DA1A14D9C76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D5025CBBB29ECC49B2ACFA8C29455B

#### Authenticated Decryption
