###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :AD56A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 452E832C0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 358DC20A22B7D02055E39CB4F70A0434
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 363 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = CBF1B3C364675FC4C4686AF51CF37F29
DAT = 429CFCDF8C5CB37B4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C676D7F15FBCCCD993C13497869B1C71
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 364 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AD96C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12230EC3F866021D5A002CF4B9B02EE6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 365, KeyID= 365 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8771F8F5CA27FCB13A4AA9B71E1E7264
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 447913F9E773C6B8C1C2EDB6652C1F18
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 366, KeyID= 366 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :ADD6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34620242577D86DBE1DF024D2AF21908
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 406D36ACAA3FF000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 368 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AE170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9565FC22EAF11C58929D1FCEB6227000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEE63982505F05232CAA5FD5D2736932
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 369 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :EE371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 370, KeyID= 370 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AE572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AB2ABEC944DA98C8DF9B78CBFECB5607
DAT = AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EAF32F378A08EB1B23EC492F62624A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 371 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B519BCE36527314A6800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28B4D4522E0416FC69C945530E89DC87
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 372 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 067DE9BCE3E25CBB1C2556F9AF462AAC
DAT = 49694E98AF88699C2070D9CDD2820600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3BB6FE92A2D6934136AB7B944852EC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 373, KeyID= 373 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :AEB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 08B041CEF538A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5DF074D9870691D18DDA2D9C1520963
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 374, KeyID= 374 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F720290926F0F706F94AEB4ED2A53873
DAT = 6000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 375, KeyID= 375 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FD634E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E692CED5F8307B274F9A1CF5446E02B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 376, KeyID= 376 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 663A5D58
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 377 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1AB4E63187D99D545EDB30193548B316
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55E6882BEE53CFD84ABBB6049D462007
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 378 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AF57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0A2EF61DD46496867BA37D201C23C920
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAF6DC37FEF4564B306F402D6579A66A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 379 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4D8B5800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 629963A9104926331D71574DFF31462D
DAT = 20991DB81C89B500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 381, KeyID= 381 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2A8661282FCA7300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 382 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :AFD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6535E97228E12F984500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62F093D08AAE1B61796E96E2B7A5B2C2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 383 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D1EC5B9FA82D64DDBCAF35126987A868
DAT = 9BE1663E35E650D719E570A421DA1300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 384 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EE1DF002B8D0B82B760160ADA81EE9A3
DAT = 5B2C637BEA698E082630F9CD4DA5D000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 385 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A1306FCF10D48F03F2CA642D3FF182AA
DAT = CDC9EEEB629BB9059DF603692A006000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3238A6FD61B13A844A72D0A8D2B2FB30
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 386 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :B0582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F37567D8FC78C8609C013AB72BEB4467
DAT = 9A6C7FDE84728D3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F307B11BDD9B99E641D4FF1DCB40085A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 387, KeyID= 387 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09CED71F704171FBB9A76C96B8E607B2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 388 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = DF77D2F0CF69229702524ED306F3D773
DAT = B16848F9444D6E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 389, KeyID= 389 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A4EF6100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3FC1132F169516218C8178A0DCED90A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 390 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 64C13658CFF6AB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 391, KeyID= 391 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F0F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2C4693331AF34864BF95634F2097F9D6
DAT = A200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 392, KeyID= 392 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B1188 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C8D8EDCC7BFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC331B29F882CCE8958B829E1263F6D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 393, KeyID= 393 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 57891500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 394, KeyID= 394 Ad Size =   31, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AD607531165C38E88C6B5A904E320043
DAT = 399C97277D261A2252DD100F9B65944C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 395 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F178B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5B415C5B3674493DC7A14E1F391BEF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 396, KeyID= 396 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3FA5F49C8C1674008191A6814E56B80D
DAT = 2F2F71AAC9BFFD493E12BB8DCB667096
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 397 Ad Size =   31, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F1B8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8D37ADB7075F8DA24879D432484AD40C
DAT = 5C118BB9258B2B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 398 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :B1D8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 48CF78F98400AA549FE39B0C807A376E
DAT = E032CC1E37CE10C0A6E2285BE7A702C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B5D23B11B0A6DD7031B7F5FEDC41448
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 399 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C1F365121E3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21972482D83CAC3B5C714D03401FB341
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 400, KeyID= 400 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F2190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 80224D6EE252308C97483521E44ADA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 401, KeyID= 401 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 402, KeyID= 402 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B2592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C68176A8FF929F53624737AA63543EAA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 403 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DBB2D79CC2B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B1A3641297658CF5CF73A5A297907C2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 404, KeyID= 404 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 46A9875D67696522CDCBDBD74D466638
DAT = 383639ED3E602581C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3BF90E567BED581F926C75353D0BD41
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 405, KeyID= 405 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7EBE8C42370B985CC3139C3F9261600A
DAT = 8A17FB2397221FFC340CC536BC28A900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 406 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 155FD9A88D567E72F2053AA532A59900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 407, KeyID= 407 Ad Size =    7, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F2F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DCD080D08BC360FFA4FD2421FEA5AD6B
DAT = A2F9ECFFE6EC80B6F469C453CA67574A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 408, KeyID= 408 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C6FAB300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 409, KeyID= 409 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :F3399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 193968A070AAAB474A4A8C066A60E90E
DAT = FB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 410, KeyID= 410 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B55F1C33EF900DCF81C46F516EC3C353
DAT = FBB61EFDAE087400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 411, KeyID= 411 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 88619DE2370B0300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFCBCDA88AD43239281B52CF4C7CF237
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 412, KeyID= 412 Ad Size =   24, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
