###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33EB58028033FB55BB32A14E4E73853C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = 4A7F79F5DD55FE03C800
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 29 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 629215698B2D684D1B00E17C8D6227B1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 00ACB47246ED19F7E13E923D10F53CBF
DAT = 16D2463E7C969B71D5D1FABD6E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = DC988000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 29 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7395BEA86D59F195B7F76FE46EF73957
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 408EBABD5D22E25780BB2F979868CB05
DAT = 50F19A259C11116AC77ACD00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 8B3835F95C2B93E2BEB9FCE0C8D06DC2
DAT = 17133EB9658E76A32E6589557000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 30 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CFE4B3CEA7D76241390B9438F1C2D32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F27DC7EC9600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 7A8DAE273D5E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8BDE5F53DB4571C4A9A52F661AE5C20

#### Authenticated Encryption
#### MsgID= 257, KeyID= 31 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93BECF14638C82231F03AE9838E1033B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = E7DAD680A473A96A4A44BF35B2DAF732
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 119CCEF783698000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 31 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 335C1FA1B86E4E90939A6B6984AB44F8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = A26D11B697C676FAD3A6
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 050679B6F900

#### Authenticated Decryption
#### MsgID= 259, KeyID= 32 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91C3FF037B102FDD0175073F1554AE6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = C7E2F2B782EEDC319C267A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E4DD00A07E3BCC75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76968F4D9D20A7B599445D01A4680ABC

#### Authenticated Encryption
#### MsgID= 260, KeyID= 33 Ad Size =   16, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B2239AC3EC5AB2C27F5242F3A543C7F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = B5A5B9F80C6A02FE38E97A88B4995EDF
DAT = 84A170B5FDC228490327DC1D0567E629
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = CA46B4594EE843983EED00E29156FA27

#### Authenticated Encryption
#### MsgID= 261, KeyID= 34 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2420EDA014B77DADB49AE35484EB3A48
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 85938F201B4DAEE7F400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 53B7E875D37983094DE2F23CFA7387AB
DAT = 231807E09428D6AEC4232E2D5400

#### Authenticated Decryption
#### MsgID= 262, KeyID= 34 Ad Size =   27, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A56A602C6152507AC0C9B0FF9E2EEFC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 19D812D3A333B570F26C62F0842E2973
DAT = FB02CC402668975041CA2700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 552F3C6BAD87216784A6D992F8BD5B71
DAT = 7900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B35F20D95AADD7156074200CA9436D15

#### Authenticated Encryption
#### MsgID= 263, KeyID= 35 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD33A90E1756EA75ED131956E02718B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = ABFC3D206E3692BFCF634EE68EF28569
DAT = F104C567
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 88823267C1D348C3642A2631E800

#### Authenticated Decryption
#### MsgID= 264, KeyID= 35 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECF5BC2FE6DC56CADDB11D165222C02C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = D988508CD25B806A0CE8AF8C9894142B
DAT = 31B4C45DC9D50DF3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 0483688E15113A74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181F21FD03963D1CA1EE3BB2194F7C67

#### Authenticated Decryption
#### MsgID= 265, KeyID= 36 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B0E6E43316FA52467F977B77FCB3092
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 0FB678103BF9D7D9FAA81172EBA15309
DAT = 43F8B05D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 47934A7185BC87A3FFACC3327E2E959E
DAT = 41462E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A649EF129987B786EA2478987676836

#### Authenticated Decryption
#### MsgID= 266, KeyID= 36 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34DF4BA0326107BA00E779643BB9F27E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6301DDD0ACF03B69786FB4BE3C16145B
DAT = 9100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = B75722FEEB77D71DF818E77A41889AF2
DAT = D81923DB90EC30A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA9F00F9A3B37713D44FB0993EB24FAC

#### Authenticated Decryption
#### MsgID= 267, KeyID= 36 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51F7E636F21D958B89407637BADC4D42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = CE4499297700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = B80C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F197BA9DED899F3E15C3F53BCF07532

#### Authenticated Encryption
#### MsgID= 268, KeyID= 37 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 559357E7A46189E23C3E82FEFCE587D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = D47AA1E2217AA09D8293BA23495CC122
DAT = E180BE908964CFB051EBAF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 01A15DFE631B6304F8D5CE63A570EBA2
DAT = 4A38FD7F

#### Authenticated Decryption
#### MsgID= 269, KeyID= 38 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25ADBCEF9548F61018F9EE9700668DBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C926198E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = D1DED911EE55786D6C4DD58FD3CE64D2
DAT = 62EDC0DCDFB9CD1FB000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59F76619B33FC8581E937A68927C7BD

#### Authenticated Decryption
#### MsgID= 270, KeyID= 39 Ad Size =   32, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EF9A021F8A936D50BE68E20955C41C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 35F0A1A4BCAA2F55A43E9072D6F7C7F4
DAT = A2CDAE7BFA32A4322444F4FAA9DE0310
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 3A0BCAD34F6B635BA4E67ABBE50B29D7
DAT = 7A6FB8F79D74ED2F993A5300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB8F173E8086176B8189A60ACE285509

#### Authenticated Decryption
#### MsgID= 271, KeyID= 40 Ad Size =   10, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7DA5B4F9D76B49C8CE1C89247DCD23B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CD23D86267287DA10CB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 3862C800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 822498B0159CB18074D0E3D4CA9027C4

#### Authenticated Encryption
#### MsgID= 272, KeyID= 40 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAF87872574E362F8611E8F0E308093A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 952AC481524373EDF4185FF0AFCE8D6B
DAT = 4730BCF55D55
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = E299478066398B00

#### Authenticated Encryption
#### MsgID= 273, KeyID= 41 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 856B04DC9507D6AE12D88625FA8F96DC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 5D5C52166A384E7DC82C722873733D23
DAT = BC0B5A84C50E533D778ED8FEC6654500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = A95741091102DFE3DAAF3AA6EEA19F00

#### Authenticated Decryption
#### MsgID= 274, KeyID= 41 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DEADDE7CD071580828669E2A2FC56F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 5AE6FD03C2BE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 88B9DB86E145
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1A708ACA1B158E23ECEAF73BDD2C54E

#### Authenticated Decryption
#### MsgID= 275, KeyID= 41 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 524635D73CA3C56C01FA28E6110F9863
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 7B814E04975F987455FA8AFA2BCEAEE9
DAT = 7A9E3731CB8930B50D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A092963320CFD5176F36153C2BBF28C5

#### Authenticated Decryption
#### MsgID= 276, KeyID= 42 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AB48FAAC76A0262955ACFFA87C6B6AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 775A0133267E62C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = D44A25F786CFEC82E776EDE36717B5F4
DAT = D30F3A4A21D90519876F8F77FBA80F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC5906367E13258767F2153D0CFE9D7E

#### Authenticated Decryption
#### MsgID= 277, KeyID= 43 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9CAF1B189608CE29598102D85A80EB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 7F12F41D563B87A9E0AE40D8FEF66E7D
DAT = C136
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 5500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 062E6952CDC852D0E44B49973C982E00

#### Authenticated Decryption
#### MsgID= 278, KeyID= 43 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4D0598596FE8283C76C87E4E6FFC226
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1EC4E7A8F7112EBA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 2E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56A737DC23F8D2AD7EDF623B1D213EFB

#### Authenticated Encryption
#### MsgID= 279, KeyID= 43 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4AAEC659CB00770F9DC92CDBB426349
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 4390035C89BFB2702FB7E9769A28F74E
DAT = 7800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = B44B489627DF9554E4B0

#### Authenticated Encryption
#### MsgID= 280, KeyID= 43 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7BC26EEB691E50E3EDBDA1855AC9D8E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 59063DA00E61B915235C6CB2749AB5C3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 742425E91EA16E5769F39DA2D46FFE7C
DAT = 24AA938E95CC

#### Authenticated Decryption
#### MsgID= 281, KeyID= 44 Ad Size =   17, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F49EAD6994C572F6F405CB5D03CE6299
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8AD24645CD75C1B4D86D870A00022C11
DAT = 7300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = B31F29C2353F54ABCE1A663FD9B01337
DAT = E8408C0E56DCAE8E2ECE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A62705ABBECD04CF8CEC6A02FADD6D0

#### Authenticated Decryption
#### MsgID= 282, KeyID= 45 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08DF539E330605E6F61A8F25EF4D0A7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 9BEB81F1E844AC155362B138C5CF76FF
DAT = CFDE67CE74107267
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 09D0E4F250CA832B9BF8D67F698BC92C
DAT = 52CE0A32D6E9572D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA91BF1EB9EEE99EA1B45F3EC5C0BC7

#### Authenticated Encryption
#### MsgID= 283, KeyID= 45 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7805967C8FDC0DE34E049612944F948C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = EDC031B5D4053ED6A0F5574983526CE5
DAT = AAD0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = BDA79C6915ACCA886D2E986850B4A1D0
DAT = A98068EAEA5DAFB4FD538CDE9D30CB00

#### Authenticated Encryption
#### MsgID= 284, KeyID= 46 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D203E55AE9E5E9372312F64B652CE547
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 40E42292750A90ED4792D8CFFA9008C5
DAT = E67E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 20F4DDDC246ADFD8F258DB3D245C3CD9
DAT = 2EC1746450373184CBF73400

#### Authenticated Decryption
#### MsgID= 285, KeyID= 46 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 354F6AA3A6B07DAD178303391D415711
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 36914F203500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 45ED261C1FE70F61D0050176AC5E6779
DAT = 6A810B21EB04
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D12075C679B93630B816DBDC53421BB4

#### Authenticated Encryption
#### MsgID= 286, KeyID= 46 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BC5CF44ECE7DCCDBB05E4BC3F9FC477
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = 9B7C4FD078992D2DD40ACA4C2A241C1D
DAT = 13E3
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 46 Ad Size =   30, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
