###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 52 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4692B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E458362B959A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A44908BA4AC4E9F87C857A6DB8759769
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 53 Ad Size =   30, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :66B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0609E600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 301, KeyID= 54 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :66D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 4A360A112C402BC9EB3D646041CB8F36
DAT = 0162
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 54 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :46D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 07BB40B682B10D2729DFBF0AAE76FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A6A0746EEB10A936E623EF4F43913B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 54 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :46D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D37605B6DE6F57D49E66486A339F84CA
DAT = BC0B1BE64C5F38E892DC872ADD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1D725B9DA1520D5FC977D1769A7D215
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 54 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :46D30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 00B0C94765ACBC76C4BD844E424B28D0
DAT = E1CC902294F1E4D80BDAB8E99300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AAE55039AE8E28500E3BD9B527DE6CF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 305, KeyID= 55 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :66F31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2F798FD09200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 56 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :47132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 55607CC17A03D6CC425D3A44418F453E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C8FD692AB19E0099F395208BA32F50
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 56 Ad Size =   32, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :67133 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 194A0B1783EC2AD87DB26B6EFB222E2A
DAT = 16316B44D71624614A64F926CA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 57 Ad Size =   23, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :67334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 29B1093F1EC7F8714F4EE603
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 57 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :67335 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = F4C6799CA87472AE3C114533264408D8
DAT = 340A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 58 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :47536 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AF6E9A664D81A94F17B5A964E06AEAE5
DAT = 0F480BC11153
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 275707EFAFF6EAEC9D2E3597CEE8F662
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 311, KeyID= 59 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :67737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 46A5D485FED08932BE4555C23D306E5C
DAT = F4D9D9B27C7F380C2E0C4000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 59 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :47738 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 26D7891DA175
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B76FFE449F0A3C39E04FB958DF75170A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 59 Ad Size =   10, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :47739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 602B6939B420C38660E295944BA17B71
DAT = F8614113
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9354E2D577A164B9365A332769D739A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 59 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4773A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 14A37CC9C3EE5600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3DCDBD5488C8378C8A0B1FFFC6DB5D6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 60 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4793B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 344C280F4D7199CC82DD199E3749F65A
DAT = 23D42A62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DDADBC471776F26ED4530BC97B846AF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 61 Ad Size =   16, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :67B3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = ED11B4460EFAE3B69F70CB70
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 61 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 9B7059E13731F541B6328EF4F59143A6
DAT = 4BC824255DBFF09D892EFD71
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 318, KeyID= 62 Ad Size =   28, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :67D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E1003B23E4847E029A228399
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 63 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :47F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E8AF1D46EDEB36BB83C9941823546779
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F9CF17E5E5B5E2558C139C017C2B7D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 63 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :47F40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E1A8C932ADF8D2847327D3C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0D4681D496BC5CD8A972B7D57AEA200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 64 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :48141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 89D19100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EB95EEA1121954D320C689AE9596FE2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 322, KeyID= 64 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :68142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 94B20D58A638B02B5254
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 64 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :48143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 35A27D212400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62A9A4870E388A4134EAE6A568EF1637
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 65 Ad Size =   13, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :68344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3091A4466FB0CDC731F2D58986A096A8
DAT = B5E8B7FF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 65 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :68345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C3111CA7EB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 65 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :48346 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3C256A47CCAE01AC55D384C177D9723
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 327, KeyID= 65 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :68347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 714E1796361CB13BCF872094F0361F14
DAT = CF0F7D0A57F61C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 65 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :48348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3DA2186EAA16AD0CBED7084C6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C551C9672D183E3489F2291342FAC872
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 66 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :48549 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8B59B6FD4D9690C6A44395D77A3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F7D2F0798CC6AEC9D058410EAD2570
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 66 Ad Size =   30, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4854A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 38DC0E1DA930C8E3944ADC919B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9A86F3DA92E17B21B29FFA0FB08257F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 66 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6854B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 96705874D0AFA15DDA20F2021DF122F5
DAT = A24E0C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 66 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4854C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0EA4B100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6FC9226655FBF5FD1203C5CBEE7A66A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 66 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4854D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B3C24106EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 591B2176B453BC7F6B0658BB217371E1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 67 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4874E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBFB1E7B07612DA579C700D5F9EEACA3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 68 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6894F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 78A11CCC6CB348CD507E4836
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 68 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :68950 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 4AFB75CC04989DDB0E526B700C8FE9CB
DAT = 460E9F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 68 Ad Size =   11, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :48951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 725D4DB13282C6263D47917EEF2C2B99
DAT = 0E42F7948B6A1453F3053CC4586F5BB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9CB05D280B5FCEDE6B48DE4414209C5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 68 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :68952 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7034
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 69 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :68B53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AFC1A469A94B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 69 Ad Size =   30, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :68B54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 403463B40B3CF736EAC2E8BCC27EF771
DAT = 55A7AF6D2FA5ABF5DF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 69 Ad Size =   12, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :68B55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FDBF40263400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 69 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :68B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = DF9115796865DB395ED5A48CDF04FBF7
DAT = 3457F72866F98148E63CBB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 69 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :48B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = F884B7A5487269FA936F64C2AFB86CE5
DAT = 7310C1CAFE99B603CFC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B3AC785B604E1FDBE50D5BAEB1258BE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 70 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :68D58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D8384F9E62C38C89DCE2F17A84F2568F
DAT = 984933CA3B8E5317
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 70 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :48D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CDE0169F55F0B1E71C559215A926D9EB
DAT = A2A7A2D6BFAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 001135694EB164AFF2CCD43A24B375B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 70 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :48D5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0CDCB639EF7595568B51290A75AECF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41429230A28970E33DB57DE2FB9B6FDB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 71 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :48F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0780AD8F18FFB4D5D66BE8DD94031D8E
DAT = 2A7A4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0675CEB07269DEA9659E78CAA89D8CD9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 348, KeyID= 72 Ad Size =   16, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6915C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3E1A9FBD4561D4176B9422269CD337FE
DAT = B3EA0CD7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 73 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4935D (Encoding used by testbench)
