###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :4552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 4121BB51593BCBAC7AECD371B81A1CD2
DAT = 6A58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C8C59298772C2E33FA1F71EEF89DFF0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 42 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4552B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9AA641E1507F6703B1081A978E70C8EF
DAT = EC1676574648
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C098987FFB07F7FFC95088623CD10A5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 300, KeyID= 43 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6572C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5F25C7EE806320F86B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 301, KeyID= 43 Ad Size =    3, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4572D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 792A482A2C9E270D20CB60295FA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4594DFE48F421EC3903325611E154647
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 43 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4572E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B8A30B5C76246E213380409DD42FC530
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1771D8492433577A98866DB36987620D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 303, KeyID= 44 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6592F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 8FFD3AAE69844A2DCFCA6276CC788DB5
DAT = C7486A5256C5C90BC054423519D2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 304, KeyID= 44 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :65930 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E20F7B8A420F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 44 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :45931 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 53679BD00679905BE86B6F3FD127
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 753F561C78BDC6602DEE572B1FD616E1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 44 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :45932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9DAE8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 220EC6A97D541EEFCDF9DE56E88AE01D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 307, KeyID= 45 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :65B33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 89E9B57CB97D46E0157857D3E3D2C025
DAT = C2FB778649C44BAEA936AB2E56BF3F26
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 308, KeyID= 45 Ad Size =   13, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :65B34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EA904AA4436DBF6BC6C1619EF3D1A022
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 309, KeyID= 46 Ad Size =   10, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :65D35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 785843BE2FDDC551A844C65F08C059C7
DAT = D9CF0A783C00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 310, KeyID= 46 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :65D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 05932945348A0168D8BA31A0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 47 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8439663380B7872E14223F4195B6DC90
DAT = A1CF7B0B2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1E5644896B2E67417C9796A7E2CB59A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 47 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :45F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51F5895E5DD1E5F9E116BB723F7DC7D0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 48 Ad Size =   13, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :46139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B047D9D6A964BAC35B10297CAE41BF4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 49 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4633A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C6BE0F5286FB3D987156B4C1250750E3
DAT = E5F6EF19522A6AA133DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C84940BE617CB6F004C833026C09DFBB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 315, KeyID= 50 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6653B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 690178782C15E635F1FE324560B8FED7
DAT = E911
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 316, KeyID= 50 Ad Size =   31, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6653C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 43CCD9AA65CB9C1908C4AB9B5FE0B9B8
DAT = 442A19951F035993C8AAC71D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 50 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6653D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1237A91F03D4567EAB8D60A8937DD800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 50 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4653E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0F9631824A1ECACB2D8E7CED4BA438FD
DAT = A35AB41D56B43D5594D4B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EEEDAD60719FDA6AE720749C39CD7F2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 50 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6653F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 61437295197F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 50 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :46540 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8167
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97EE2FFF610BBB7E4290C2A29535CEF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 50 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :46541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E27EBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A3DB304FF0F14740057987262401422
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 50 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :46542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9F29FF8159E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F45CDD99599E3875E409615D1CC8476
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 51 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :46743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 489056C9DAFE1EAC3CE93BEA6253729A
DAT = 62CBA72DFD3A286A1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF1905B093E8F0C4DC73A3FFE830A4EA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 52 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :66944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2087021499FFFA597DE3BDBD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 53 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :46B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2DF97B6B99A5DCFFF756CE77850DA11A
DAT = 5934B531
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E33EE0A353EBA54C531EB5CCA908368E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 326, KeyID= 54 Ad Size =    9, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :66D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A9DD5F3017D4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 55 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :46F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = FAA8527B91C3AC3E820999D42100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 964A32E923183DBCE37EB8E2AECB50CD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 328, KeyID= 56 Ad Size =   25, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :67148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = E67D760302A7600F2756423DC64BF824
DAT = 63F187EF576ECA760D7079F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 56 Ad Size =    4, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :67149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = C8F7F944817194EE9087B1657F459FE3
DAT = FB76265589C2C493D13F50611608
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 57 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4734A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E215DE231B3CE23DEF813472474B7313
DAT = E4BF5ADA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37695BBCFF405E423F3A4A01649C6008
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 331, KeyID= 57 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6734B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FE7AB783F22CE818CEC8A600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 57 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6734C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DEFD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 333, KeyID= 57 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6734D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9845833ECDA4EFF5632942DF24947C32
DAT = AA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 58 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4754E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FDBDC84025314F67BF5D775C40C3B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CDCFB996028FAC23FCF1435F979ECDA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 59 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6774F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9192A8695E88941D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 59 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :47750 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 096AD3232586D454811C66258DA99E0C
DAT = 86591EE42777913E933C05F7DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B83CC7B2E2FDCC3CC85A9A85E15EE7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 59 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :67751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D65EFD65F3188EADF1823BF3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 60 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :67952 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = F308AD3CDAC8AAED1520D87D70ED9B45
DAT = 45855C30BB6C3B4144BF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 61 Ad Size =   11, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :47B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C448A2FA45A29E04F946ADE4A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 703651C0EF170AB9A9E4AA3372AF23B0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 61 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :67B54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AF8CEC359D80CF6DDB5DE76D65C73704
DAT = ADFB2CEC1B42647ECB577248F500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 61 Ad Size =   21, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :47B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C531028B0C8BF402F18AD7694463F49B
DAT = B510BB9DA97612879A716C8EDB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE4B74588310C097AF37908C93517AC8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 61 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :67B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2A79A2954F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 62 Ad Size =   19, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :47D57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 112BB42BA6CF9F4B982D8464D421
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDE9F3D209CEA72859F896FB988F442E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 63 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :47F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C45D7E30D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1936525A2F576A2B5B295ECB9DA5EFE1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 64 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :68159 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 532EDE305FE22512
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 65 Ad Size =   32, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4835A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = FF9D1194508455678B9F5C192A7885ED
DAT = DF0CEFC9EF69E2FC4BBC33301F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FE3AC876F7CD4DB8EC2D2F0090910BB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 65 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4835B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7E067F217E731C6A0722EFF43B21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D630D402B1BFEDBF2BFEF35B56FFCB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 66 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4855C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
