###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
DAT = FA5BEECB3E5D98F8B98EB22B3D002895
DAT = 52D90DF9818038BF543E2B3C6382
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 3E136FB61D30C270E7D7D440CF2CA955
DAT = CD2A8EA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B191A271EE049C7B42EB29EA0BD8D7

#### Authenticated Decryption
#### MsgID= 248, KeyID= 21 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F6E21E3D7DCA6A4F97E78ADE241BAF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 201D7E41095EC24574E638FD27E57AFD
DAT = A432CA56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = DAAFD6070E7D3306A936FE08AD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3A3253D6759161A1F80B3B3E1085E25

#### Authenticated Encryption
#### MsgID= 249, KeyID= 22 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51D504DFD736DF84C6E10CA0D68F8478
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = E2EA7DDC34F305FB049F6C4F280AAD45
DAT = 5F28CA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 5900

#### Authenticated Decryption
#### MsgID= 250, KeyID= 23 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B4F68541751B4932D4EB5EC1A167E10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 50A9AADE5EE9934F4C0BFC9AB4F43200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 2B86349CC3E0254A68D4400A4466D0B2
DAT = 9C7837D43371CEFB6500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6858D05BC6416FDE97017F31FA4F64F9

#### Authenticated Decryption
#### MsgID= 251, KeyID= 23 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BD89C48F94358A7138EE7DC22C48200
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 14FA528BCF7FB26C748DE5D2C50AF871
DAT = 45393B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 1BB8BDE97D7604873A2A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65243ABA00AB3BF1DD870958E81B68F3

#### Authenticated Encryption
#### MsgID= 252, KeyID= 24 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60FD7856ECB763C61B12852CAF1AA785
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = E300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = FCB6D2C7BFC739C3B3DB1C4E79CFF96D
DAT = 73D37454323D316C178489D977A38542

#### Authenticated Encryption
#### MsgID= 253, KeyID= 25 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6991273BF1192A25BB49382BBC774339
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 4EC5355D076E8725FE929AF38D9BDFA1
DAT = 2C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 9470A4A318AD2354550C740F

#### Authenticated Encryption
#### MsgID= 254, KeyID= 25 Ad Size =   21, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4148D850C1CECC6BF00D9C1A0E1624D4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 421B841BDA603BFBBE369335E5F70FC0
DAT = B1E94E3FD9E90B4DD5D232AD8D6E8CA9
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = BEC9C002F54DC7E137EB676C9656E3B5
DAT = FE8076A53800

#### Authenticated Encryption
#### MsgID= 255, KeyID= 25 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3922BE6E5FCC7476C3ECECDE3FA7E4C
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 46000005
DAT = 2467AF1C2300
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 26 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 306347C0C57FE371611F9C15E5EC6110
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F829EB731DB5B225FC6C3124A9E49B5E
DAT = 614EF38AF18362557F45A259646F5300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = C820F9AC2F597586
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85E74B2CB54B8F0C8CE9587BE538939F

#### Authenticated Encryption
#### MsgID= 257, KeyID= 27 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00564875D7938694106B4C355F85131D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = 522B01A12500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 884C75B09C8171B10C34E53C06CD07ED
DAT = 429CF3ACC692E6BEF7B2

#### Authenticated Decryption
#### MsgID= 258, KeyID= 28 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53EC26D0708D919551C44B68A91ECA3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = D6EEEDFE9D32603B354EC60E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 9FA3AB707E425ECBD49CCF5E7175B5A2
DAT = FC3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 248B05D0FCC6D9E3D71E510A68C51E47

#### Authenticated Encryption
#### MsgID= 259, KeyID= 29 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FCEDABE961735A9B20CDF4CAC207065
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 506AE7EC81AABE6BFFFD0B4CD8D12182
DAT = 345F67A2B481E106567E1AA7A500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = B197D0CD9C4E9A5A802C263EE02B8C4C
DAT = F18CED29AD61AE00

#### Authenticated Encryption
#### MsgID= 260, KeyID= 29 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35B7F00039C56FE3ECE79626161A19D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 319BA700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 709EA3B86A1C11DA78F6462CF25E76A0
DAT = B300

#### Authenticated Decryption
#### MsgID= 261, KeyID= 30 Ad Size =   19, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18CB4F0A51665945888196F45356CD89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 732ACEAC2A94D21D65C1AF5674494BE3
DAT = 3910CD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 0D38C4CC3CC17F99A149F056C8EE7485
DAT = 28037DB0E0F128EA24D8063170FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C23CF237169A0BDCB4CF3F9276C0166E

#### Authenticated Decryption
#### MsgID= 262, KeyID= 30 Ad Size =   18, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC07404DEC1593E927029BD2D5C95BBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = E977958F38A47AD7B4D850A5DAD579E8
DAT = B65D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 36FE9ED417CE56891231F733D3691D8A
DAT = F9149073F1944A338C4E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72573FD6FE7B986647DAB067652A5541

#### Authenticated Decryption
#### MsgID= 263, KeyID= 31 Ad Size =   31, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86865D2FC8F3FDC9BF96D29B1EF57025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = CB8DBD2444D46E382DB1E6F97F504034
DAT = CA65A9740140CC37C26E2201EB2C0200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 16E9CC53EFCE5F6F9ED1363D1BC8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65CB2E711D1AC4DE915FD5F6BB95E618

#### Authenticated Decryption
#### MsgID= 264, KeyID= 32 Ad Size =   23, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8790D3C24187938817717BE1F45E9CCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 030ED0B0BD4D65F09E4D1BFE382D1AA6
DAT = 5C69FB17B78CE700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 656D4591AB6E522666DFA5AC81C60372
DAT = D5AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C406508455A61CC4409F3032AE08B59A

#### Authenticated Encryption
#### MsgID= 265, KeyID= 32 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E343AD898F57E5F1B907B543CEBD2E3F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 9E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 6100

#### Authenticated Decryption
#### MsgID= 266, KeyID= 32 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9A33E5B90D0671209A6F9F17D198ECE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 6277342BFAC890D5027261BBA7FCEF88
DAT = EE8D0C386E903A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C1AE5E29F1EBB147F509CDEE34742625
DAT = 66C03990143AB5498788A8DA0287BB84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B7AD7148B079924FF752955C4D930F

#### Authenticated Encryption
#### MsgID= 267, KeyID= 32 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5F08D72CB052EFA11A233628C49B1FF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 88D7E6A3E1E5F197A45520FDE65576E8
DAT = B3165600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 98579C0EC3AB0EFF4780A459

#### Authenticated Encryption
#### MsgID= 268, KeyID= 32 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6270BDC9983AF2DFEBBBD99B78F5B1C8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 23BD26B4ED9D087DBA749B904E9B7220
DAT = 3A262D841B96AE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 450377DD414A43E6C882FEF0B3C1A1A8
DAT = 8E07

#### Authenticated Encryption
#### MsgID= 269, KeyID= 33 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6B132EB10E16B23930F7D8AD877EC42
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = AD00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = D789

#### Authenticated Decryption
#### MsgID= 270, KeyID= 33 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59371A526628A20E957733134BFE55F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E9B25D8D7F2D1BA5D50AB917ACF94586
DAT = 5200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 1B14DA997610A62D2200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E016527D21A9392AB61753C883D03B5E

#### Authenticated Encryption
#### MsgID= 271, KeyID= 34 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 867F910E21731A8BDEF30E8532210701
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 56F147491DE5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = A22AB94DDECC4AAAB14F12375367E67C
DAT = F71067547800

#### Authenticated Encryption
#### MsgID= 272, KeyID= 35 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F84D92D45857587480D58273F9622C91
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = 2E427E1DA95C7CD66081E9CF46723B55
DAT = C8BC7E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = FDA518F5C2AE8DD7158DF675754F86BF
DAT = 5FF940F0CE0E5610A2FF36F1D37B41B1

#### Authenticated Decryption
#### MsgID= 273, KeyID= 35 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9C90D54D4C0F7AA17FB8764DD5C7CA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 7BB030313811925CF205
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = BF54AB34A192990B12D86CE70CBD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78265958661414DC6AC387BB5D9D14B1

#### Authenticated Encryption
#### MsgID= 274, KeyID= 36 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A22567053607122A98B73283478B8FD1
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 46000017
DAT = EEC4946C38A671E4401583587E56352E
DAT = 8941E1B02E3A2A00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 36 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F58C79CC0F0E5F6D8CD0E47E7AA777DE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = C4CCA6DBF715FBA347D8F57728BD2B4B
DAT = 1B127430012CD68CB4768C4099A6B800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 59007995FE9DC2594C8D5FC71CF39535
DAT = 2000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 36 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AD67AB01917DE6F67B0994A12136283
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8BCCC9D685C85F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B0EFE930D71670B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86359DAF7DB5A4F5F58FDAC9E691D2BC

#### Authenticated Decryption
#### MsgID= 277, KeyID= 36 Ad Size =   12, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 143FB69553F898E4E81D54646A145E0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 08C7155A2BFA2381E10E228D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 90BFC1E4203C708AD75E875ABA84A8C2
DAT = 8B30AF73855C11ACE2116200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DB80AA8E5E810AD2DD1286762836DF5

#### Authenticated Decryption
#### MsgID= 278, KeyID= 36 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0833D3043EFE04210FC7E37A421FE31D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CE927E57D1C0E16E980A2E61903995FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 73FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75A12E22DDCD39D0C9012956AC2B7F9E

#### Authenticated Decryption
#### MsgID= 279, KeyID= 37 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 444466209FB92F56CCFCC072CA3BAA1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = B8554872
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DEFF9628E7C6D11CA0BE97B240DE277

#### Authenticated Encryption
#### MsgID= 280, KeyID= 37 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB26CCDC8E88180A070CFA749EEC2A08
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 3312D6F08E3CCCE99B56C1A63500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 94EBF323D45192094500

#### Authenticated Encryption
#### MsgID= 281, KeyID= 37 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F71B497BC825390ECD29057CE2A3B94D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 2F220400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 008C4469

#### Authenticated Encryption
#### MsgID= 282, KeyID= 37 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
