###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID= 269, KeyID= 35 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 787E003E59F78334
DAT = D6A27683BDEBFCCC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = CE117F692E8818A1
DAT = FE8668
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 55E5759A80

#### Authenticated Decryption
#### MsgID= 270, KeyID= 35 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A549C866E14E5F2
DAT = 239CA4FDCD4D369E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = CCBAC69F8F3677D4
DAT = 20F1806370454281
DAT = 04306D8090
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9171489D95CA9EC
DAT = DBC41C68F6730C88

#### Authenticated Encryption
#### MsgID= 271, KeyID= 36 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DFA05957F9B8177
DAT = 10A9C4488558FA29
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = C00670BD5CEB9342
DAT = 2CB2E495250FCD1F
DAT = D29A0688EC851D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 9F05C5E629F5324B
DAT = 006444C76F90457C
DAT = BDD5733D

#### Authenticated Decryption
#### MsgID= 272, KeyID= 36 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB3309802DDA959A
DAT = 84B1D9BE220AEE77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 6138D353
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 503A1ACE6FAB2888
DAT = 96FEA1EFF00A9B7C
DAT = 0B79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24C9D1AC1A2EE54B
DAT = 117BA0DA331B2365

#### Authenticated Decryption
#### MsgID= 273, KeyID= 36 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E5E42B49C48C5FC
DAT = D8BDD7DB4DB46930
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 45E380
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 3FBB6CF368A2669B
DAT = EBB2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E38D18B57B0BA63F
DAT = F2EB97796D0A8153

#### Authenticated Decryption
#### MsgID= 274, KeyID= 37 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69B2605361602431
DAT = 275B6FFBBC71C348
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 34FC2874DC1D1D9C
DAT = A3B2640D49A7E3EC
DAT = 4F9CF7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0AA268829AC366BE
DAT = 659D28C5E0A39A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77E287AFA19DC50B
DAT = 656AF9A5C05721AA

#### Authenticated Encryption
#### MsgID= 275, KeyID= 37 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4697AC3C96C58BC
DAT = 86F9AA87AEA73599
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = CA4FAA8901996CD7
DAT = 8A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 27FAA994FC85A168
DAT = 2D3753FF9FBD1368
DAT = 625FAB4E727A06F2
DAT = E6A6A27AB78932DD

#### Authenticated Decryption
#### MsgID= 276, KeyID= 37 Ad Size =   30, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33A6307625C36DCE
DAT = 6DEC3A8FFB2FF52C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = FEAD8AF0487BF7D2
DAT = 9EC8FF506A5DF025
DAT = 978DA54BAC1244AC
DAT = C1BD63222D8A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 0F9E8957A4B47572
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBABF34F6D0C74C3
DAT = 558CBF6C74A18C00

#### Authenticated Encryption
#### MsgID= 277, KeyID= 38 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B722F2CBA81EEA4
DAT = 377014BD5B384C43
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 9791B4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 78663109F0659003
DAT = ECEE093B1278EF8F
DAT = A4946ED92A975F2D
DAT = E87315

#### Authenticated Decryption
#### MsgID= 278, KeyID= 39 Ad Size =   30, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D387489979D7D35F
DAT = FEDEE58DFCA00CC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 75AA3905A20ED530
DAT = 340760536FEA9FF9
DAT = 531296370B28A07C
DAT = B65412CA8298
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = E93A31FF32AEA158
DAT = 7E4AAEA263A8D796
DAT = 57A63B5CC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96185D2B700978C4
DAT = 9C0E9689BEE23F81

#### Authenticated Encryption
#### MsgID= 279, KeyID= 40 Ad Size =   32, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED199DC5FC6DD050
DAT = 4B05BC86B6D0C259
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = EA4B81B0F9815F78
DAT = 7816ACFBFD5E4447
DAT = B7237BF1D4F2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 3BCBDFE9E7E569D9
DAT = 56357C47C848EF82
DAT = 656B6B7B997885C8
DAT = 377E390522865522

#### Authenticated Encryption
#### MsgID= 280, KeyID= 40 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 583B52506D57A03D
DAT = 407D0D1F8D4F6F51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 19

#### Authenticated Encryption
#### MsgID= 281, KeyID= 40 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF98B66DCBEDE62F
DAT = FFA47454F1A4488E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 32DE1F9DA92C399D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 20325BE911FB0B03
DAT = E5F2C744E604A8A3
DAT = 4F05903A3A

#### Authenticated Encryption
#### MsgID= 282, KeyID= 41 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F47421232145E6E5
DAT = D0BFB4087BFA55C1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 0696C11E9BFE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = D2725A4069FD72

#### Authenticated Encryption
#### MsgID= 283, KeyID= 41 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAF42388D1D74305
DAT = 74CF61AD8594EF4F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = CFA675A1DAD58213
DAT = BA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = F4AA000A35D2EDCF
DAT = 696B6BF9D131FB25
DAT = CC7F6338BD0AAC4B

#### Authenticated Encryption
#### MsgID= 284, KeyID= 41 Ad Size =   13, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 558656BBB946CEEF
DAT = 6873F844CD6E0F02
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 41F5D85A08E4B60D
DAT = C5701AA0EE713C4E
DAT = 0BD32F9CA4AB9D77
DAT = E1CA743305AB3516
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = E01CBD50F4F0E9C5
DAT = 8899E71324

#### Authenticated Encryption
#### MsgID= 285, KeyID= 42 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6DB38A8ABE18B71
DAT = A988C3A8750F92BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = E07F1D657B846EB1
DAT = 299A60CFEB9BEBF1
DAT = A7FA3805DAD9B7CC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 2497543DD0D137

#### Authenticated Decryption
#### MsgID= 286, KeyID= 42 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA201712ABF909FC
DAT = F1AED6AFB03BD9D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EC248986F179E3FD
DAT = 28F1B01CBC81B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A479E9BE7CC4E73D
DAT = 42D63C1D2D7720
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 350CD043755E40A1
DAT = DF380E0F3E8437D4

#### Authenticated Decryption
#### MsgID= 287, KeyID= 42 Ad Size =   16, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC6CDB4FBC6FC591
DAT = E71B743BFA849923
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3B16CD129C2B105F
DAT = 94F1518FA530AF4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 8113409A11669BB7
DAT = 4DB259F8A50D6196
DAT = 8EB51043A783
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 515053FA648C0AD5
DAT = 713DC2214EFC7ACF

#### Authenticated Encryption
#### MsgID= 288, KeyID= 42 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4595A992EBBB3B44
DAT = EE0B4EF7AE903CAC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 651304167BE7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = B9420B8F9903

#### Authenticated Decryption
#### MsgID= 289, KeyID= 43 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EDF17FF9912343D
DAT = 0027C95D3BC9768B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4406
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 77325C263377ECEC
DAT = 500F3DAEB7C149C7
DAT = 5675A89279B0B0A8
DAT = 7215
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03A96899889CCBFF
DAT = 5F9076108ABB51CE

#### Authenticated Encryption
#### MsgID= 290, KeyID= 43 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F47994D2413BEEA
DAT = E3632EE8053DE3ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = CEBB09043EF4E1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = FBB16B811814F491
DAT = DEEA55102734BF42
DAT = 2208D5BCB71156FF
DAT = FCC95D

#### Authenticated Decryption
#### MsgID= 291, KeyID= 43 Ad Size =   29, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31C6C7A0893E81AF
DAT = F41220272DBD7573
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 210F5D209950B466
DAT = 2DC78DF6B7F909EB
DAT = 9D663504E39837B1
DAT = B5362AA9A9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 12BD4C4A1317B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E412BC112F930729
DAT = 39D5F1AC93BCF4A4

#### Authenticated Encryption
#### MsgID= 292, KeyID= 44 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E4E0227AD2B69DF
DAT = F6260B32AAC3C20C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 5FA511
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = B20D1FE0873A66F6
DAT = C27E050838

#### Authenticated Encryption
#### MsgID= 293, KeyID= 45 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22E539481D2F21E3
DAT = 4961D2AB82348E6E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 4288E6270DF871A3
DAT = 9662AB98CDC0DF43
DAT = B98C1F6871B9E2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 6126BCF7C8BB

#### Authenticated Encryption
#### MsgID= 294, KeyID= 46 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D912F4401B11709D
DAT = F05F5183724D9B4A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = 9A73B472775F01D9
DAT = D7
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 47 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21F61ED022257A39
DAT = 0B55E257BEDB9E21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 57A5C5550E688DEB
DAT = AB37BC14742B119E
DAT = D337
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = AE58A9B6E0EFC718
DAT = 14EF62F52DF0E1AC
DAT = 6B25B344A4A2992E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A803FC0712140EC
DAT = 85233D74A586F991

#### Authenticated Decryption
#### MsgID= 296, KeyID= 48 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7BEB77955563CD5
DAT = ED332B3D33808180
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E3FC07B112E4D38A
DAT = 58D559CB93E93972
DAT = 50544A6F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 853857227B7EB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FAE91A149DE79A1
DAT = 04CFB4FA315C702E

#### Authenticated Encryption
#### MsgID= 297, KeyID= 49 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E3FE4E26227A477
DAT = FFD7E1B647C6E745
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 4B4F65
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 9908C2

#### Authenticated Decryption
#### MsgID= 298, KeyID= 49 Ad Size =    4, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D7E34CD80A382BA
DAT = 1F83976631469A42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 22BA6FE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 9DE671438CFEAA8C
DAT = 52574F37
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 423443DC2CD0F701
DAT = AA864A75CAEA6075

#### Authenticated Encryption
#### MsgID= 299, KeyID= 50 Ad Size =   20, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80741E7962F49814
DAT = 413189185797ED28
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 1F528666EDC2926E
DAT = BAD47F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 4B0B7EF015D83F11
DAT = E4DFD92C7C7C96C1
DAT = E0D86D47

#### Authenticated Decryption
#### MsgID= 300, KeyID= 51 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92ACF04F0CD87E5E
DAT = CC10BF37D9404B23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 548EB12B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 775811EDDBF191D8
DAT = D3D5CB68840F784E
DAT = D940FDB021
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 261C48727E3AEC3C
DAT = B1721377851E1ED9

#### Authenticated Encryption
#### MsgID= 301, KeyID= 51 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F10CEE71C30261F0
DAT = 7CD017AC361061A2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = 746123809A9B3C1B
DAT = 570BFD4E04ADA6EB
DAT = B3B78A6B9EACB9A8
DAT = 45E1E944
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 7D4A550564B1EC6A

#### Authenticated Decryption
#### MsgID= 302, KeyID= 51 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB670E9D2AC95314
DAT = 513506D5DCB84C88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = ED895C353F1A1E06
DAT = 49EED8FBD8AC9BE2
DAT = 6ED8C1E70D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5D4B2BB457604D5C
DAT = B202B3279BB21B48
DAT = 92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EE6C5EFEADEAB7
DAT = 1E7479EC70B08D59

#### Authenticated Decryption
#### MsgID= 303, KeyID= 52 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CF5D5B28221A3A6
DAT = 14888028EDE9906A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 252073771D47D7FC
DAT = 79FD708CC02F9A7A
DAT = 4A5593
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 68B8474C53C2C405
DAT = 5CCA6F0D12C6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6EC4A6F3C8AE0E1
DAT = F6DC3E7CA7F092F7

#### Authenticated Encryption
#### MsgID= 304, KeyID= 53 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
